vars,CPO
elevation_cat,18.1529097672109
improved_water_cat,18.3673528117241
lst_day_cat,17.4359230548672
ndvi_cat,17.3675456335835
open_def_cat,17.8184303177362
prec_cat,17.5949146567927
rel_humidity_cat,17.9915249229007
soil_moisture_cat,18.0462139292956
soil_pH_cat,17.4920965782846
soil_temp_cat,18.4025422374297
"elevation_cat|improved_water_cat",18.304474311084
"elevation_cat|lst_day_cat",18.0941682082979
"elevation_cat|ndvi_cat",18.1817031026318
"elevation_cat|open_def_cat",18.1857900242342
"elevation_cat|prec_cat",18.4217328263332
"elevation_cat|rel_humidity_cat",18.1955373770132
"elevation_cat|soil_moisture_cat",18.3026059986657
"elevation_cat|soil_pH_cat",18.1297757067824
"elevation_cat|soil_temp_cat",18.3170297988568
"improved_water_cat|lst_day_cat",18.4699590675191
"improved_water_cat|ndvi_cat",18.3052575327616
"improved_water_cat|open_def_cat",18.3495125741584
"improved_water_cat|prec_cat",18.6117663539793
"improved_water_cat|rel_humidity_cat",18.2906246572205
"improved_water_cat|soil_moisture_cat",18.3076802715384
"improved_water_cat|soil_pH_cat",18.5010152678097
"improved_water_cat|soil_temp_cat",18.3996877895261
"lst_day_cat|ndvi_cat",17.3013620520198
"lst_day_cat|open_def_cat",17.6801335965375
"lst_day_cat|prec_cat",17.4485966950414
"lst_day_cat|rel_humidity_cat",17.7182676687259
"lst_day_cat|soil_moisture_cat",17.6745609493698
"lst_day_cat|soil_pH_cat",17.4238761145965
"lst_day_cat|soil_temp_cat",18.4051351093209
"ndvi_cat|open_def_cat",17.5845085276337
"ndvi_cat|prec_cat",18.5027334999581
"ndvi_cat|rel_humidity_cat",17.6993050505261
"ndvi_cat|soil_moisture_cat",17.7574809404914
"ndvi_cat|soil_pH_cat",17.4200510307181
"ndvi_cat|soil_temp_cat",18.3600388431852
"open_def_cat|prec_cat",17.8094109422685
"open_def_cat|rel_humidity_cat",18.2889382230811
"open_def_cat|soil_moisture_cat",18.2404520660382
"open_def_cat|soil_pH_cat",17.6583731267874
"open_def_cat|soil_temp_cat",18.4647974301355
"prec_cat|rel_humidity_cat",17.9380638152721
"prec_cat|soil_moisture_cat",18.2588972209283
"prec_cat|soil_pH_cat",18.4609556329244
"prec_cat|soil_temp_cat",18.393083623345
"rel_humidity_cat|soil_moisture_cat",18.2536634508619
"rel_humidity_cat|soil_pH_cat",17.7594215261696
"rel_humidity_cat|soil_temp_cat",18.4272128131451
"soil_moisture_cat|soil_pH_cat",18.2332415900469
"soil_moisture_cat|soil_temp_cat",18.6189480599939
"soil_pH_cat|soil_temp_cat",18.3435634615503
"elevation_cat|improved_water_cat|lst_day_cat",18.4693128763946
"elevation_cat|improved_water_cat|ndvi_cat",18.3603670521166
"elevation_cat|improved_water_cat|open_def_cat",18.4509538312576
"elevation_cat|improved_water_cat|prec_cat",18.5435657818544
"elevation_cat|improved_water_cat|rel_humidity_cat",18.3349690268205
"elevation_cat|improved_water_cat|soil_moisture_cat",18.3673900616827
"elevation_cat|improved_water_cat|soil_pH_cat",18.3915901747145
"elevation_cat|improved_water_cat|soil_temp_cat",18.4276510359336
"elevation_cat|lst_day_cat|ndvi_cat",18.169392286669
"elevation_cat|lst_day_cat|open_def_cat",18.2720286367594
"elevation_cat|lst_day_cat|prec_cat",18.4570077978031
"elevation_cat|lst_day_cat|rel_humidity_cat",18.2669846272901
"elevation_cat|lst_day_cat|soil_moisture_cat",18.4277992836636
"elevation_cat|lst_day_cat|soil_pH_cat",18.2972910905818
"elevation_cat|lst_day_cat|soil_temp_cat",18.4887158331742
"elevation_cat|ndvi_cat|open_def_cat",18.1736057602609
"elevation_cat|ndvi_cat|prec_cat",18.5315013483296
"elevation_cat|ndvi_cat|rel_humidity_cat",18.2332191308143
"elevation_cat|ndvi_cat|soil_moisture_cat",18.3156954704315
"elevation_cat|ndvi_cat|soil_pH_cat",18.2871952065654
elevation_cat,18.1164763337715
improved_water_cat,18.3497932479362
lst_day_cat,17.3534041246316
ndvi_cat,17.2554335293301
open_def_cat,17.6758343346919
prec_cat,17.4830978437984
rel_humidity_cat,17.8165253358787
soil_moisture_cat,18.0011914230114
soil_pH_cat,17.3910213945412
soil_temp_cat,18.3835980600191
elevation_cat|improved_water_cat,18.2970705803663
elevation_cat|lst_day_cat,18.0389576005532
elevation_cat|ndvi_cat,17.9821510514653
elevation_cat|open_def_cat,18.158172025484
elevation_cat|prec_cat,18.3098844024452
elevation_cat|rel_humidity_cat,18.1595350712961
elevation_cat|soil_moisture_cat,18.1738746175723
elevation_cat|soil_pH_cat,18.1191407390701
elevation_cat|soil_temp_cat,18.2850024771224
improved_water_cat|lst_day_cat,18.5235208997348
improved_water_cat|ndvi_cat,18.5032530881229
improved_water_cat|open_def_cat,18.3953128013986
improved_water_cat|prec_cat,18.6057874193439
improved_water_cat|rel_humidity_cat,18.3925569312078
improved_water_cat|soil_moisture_cat,18.3786541151415
improved_water_cat|soil_pH_cat,18.493733372029
improved_water_cat|soil_temp_cat,18.5009778029488
lst_day_cat|ndvi_cat,17.2403045225343
lst_day_cat|open_def_cat,17.6134474773104
lst_day_cat|prec_cat,17.3570073263487
lst_day_cat|rel_humidity_cat,17.6271896558782
lst_day_cat|soil_moisture_cat,17.5830560747444
lst_day_cat|soil_pH_cat,17.330887695743
lst_day_cat|soil_temp_cat,18.2550570585578
ndvi_cat|open_def_cat,18.1760556638219
ndvi_cat|prec_cat,18.4829306175843
ndvi_cat|rel_humidity_cat,17.5955802986142
ndvi_cat|soil_moisture_cat,18.1706261107169
ndvi_cat|soil_pH_cat,18.1591693577686
ndvi_cat|soil_temp_cat,18.3884796091714
open_def_cat|prec_cat,17.7113661019466
open_def_cat|rel_humidity_cat,18.2464335731834
open_def_cat|soil_moisture_cat,18.2312528980384
open_def_cat|soil_pH_cat,17.5838110597355
open_def_cat|soil_temp_cat,18.5205897962924
prec_cat|rel_humidity_cat,17.7658349861277
prec_cat|soil_moisture_cat,18.5006286536447
prec_cat|soil_pH_cat,18.4522039263687
prec_cat|soil_temp_cat,18.3859915317029
rel_humidity_cat|soil_moisture_cat,18.2550090181842
rel_humidity_cat|soil_pH_cat,17.6479422707938
rel_humidity_cat|soil_temp_cat,18.5017687053092
soil_moisture_cat|soil_pH_cat,17.6211442795696
soil_moisture_cat|soil_temp_cat,25.1497482975337
soil_pH_cat|soil_temp_cat,18.337679296636
elevation_cat|improved_water_cat|lst_day_cat,18.4756752415831
elevation_cat|improved_water_cat|ndvi_cat,18.3832590373074
elevation_cat|improved_water_cat|open_def_cat,18.4202951030819
elevation_cat|improved_water_cat|prec_cat,18.5670248665597
elevation_cat|improved_water_cat|rel_humidity_cat,18.3876301684969
elevation_cat|improved_water_cat|soil_moisture_cat,18.4698155330227
elevation_cat|improved_water_cat|soil_pH_cat,18.3915002172357
elevation_cat|improved_water_cat|soil_temp_cat,18.4086874630032
elevation_cat|lst_day_cat|ndvi_cat,18.1366124038938
elevation_cat|lst_day_cat|open_def_cat,18.2554310627922
elevation_cat|lst_day_cat|prec_cat,18.2676951055615
elevation_cat|lst_day_cat|rel_humidity_cat,18.2583850734173
elevation_cat|lst_day_cat|soil_moisture_cat,18.1900138433493
elevation_cat|lst_day_cat|soil_pH_cat,18.3110683571563
elevation_cat|lst_day_cat|soil_temp_cat,18.3664412380477
elevation_cat|ndvi_cat|open_def_cat,18.2946988521807
elevation_cat|ndvi_cat|prec_cat,18.4748354561275
elevation_cat|ndvi_cat|rel_humidity_cat,18.2243690898011
elevation_cat|ndvi_cat|soil_moisture_cat,18.2243151275175
elevation_cat|ndvi_cat|soil_pH_cat,18.2456690440804
elevation_cat|ndvi_cat|soil_temp_cat,18.2977681566981
elevation_cat|open_def_cat|prec_cat,18.3673133254572
elevation_cat|open_def_cat|rel_humidity_cat,18.2328272254458
elevation_cat|open_def_cat|soil_moisture_cat,18.222910404326
elevation_cat|open_def_cat|soil_pH_cat,18.2414225876498
elevation_cat|open_def_cat|soil_temp_cat,18.3375395922766
elevation_cat|prec_cat|rel_humidity_cat,18.2979075008874
elevation_cat|prec_cat|soil_moisture_cat,18.3018932580502
elevation_cat|prec_cat|soil_pH_cat,18.3693733186118
elevation_cat|prec_cat|soil_temp_cat,18.2983511199647
elevation_cat|rel_humidity_cat|soil_moisture_cat,18.2333121791428
elevation_cat|rel_humidity_cat|soil_pH_cat,18.2555582323786
elevation_cat|rel_humidity_cat|soil_temp_cat,18.3463970346929
elevation_cat|soil_moisture_cat|soil_pH_cat,18.2296813223978
elevation_cat|soil_moisture_cat|soil_temp_cat,18.5768947583297
elevation_cat|soil_pH_cat|soil_temp_cat,18.2879079303759
improved_water_cat|lst_day_cat|ndvi_cat,18.3556144183259
improved_water_cat|lst_day_cat|open_def_cat,18.5343088818505
improved_water_cat|lst_day_cat|prec_cat,18.4926122288292
improved_water_cat|lst_day_cat|rel_humidity_cat,18.4117935691652
improved_water_cat|lst_day_cat|soil_moisture_cat,18.473710144897
improved_water_cat|lst_day_cat|soil_pH_cat,18.2771575575551
improved_water_cat|lst_day_cat|soil_temp_cat,18.4259860751998
improved_water_cat|ndvi_cat|open_def_cat,18.6114802633606
improved_water_cat|ndvi_cat|prec_cat,18.7041527691828
improved_water_cat|ndvi_cat|rel_humidity_cat,18.4545585482676
improved_water_cat|ndvi_cat|soil_moisture_cat,18.5977027200856
improved_water_cat|ndvi_cat|soil_pH_cat,18.5761841655598
improved_water_cat|ndvi_cat|soil_temp_cat,18.5133350853695
improved_water_cat|open_def_cat|prec_cat,18.7327492908328
improved_water_cat|open_def_cat|rel_humidity_cat,18.4713608031632
improved_water_cat|open_def_cat|soil_moisture_cat,18.6058325211768
improved_water_cat|open_def_cat|soil_pH_cat,18.5969501373477
improved_water_cat|open_def_cat|soil_temp_cat,23.0435736580515
improved_water_cat|prec_cat|rel_humidity_cat,18.601987352786
improved_water_cat|prec_cat|soil_moisture_cat,18.7329793303237
improved_water_cat|prec_cat|soil_pH_cat,18.6857704680825
improved_water_cat|prec_cat|soil_temp_cat,18.4273846813282
improved_water_cat|rel_humidity_cat|soil_moisture_cat,18.5066773413041
improved_water_cat|rel_humidity_cat|soil_pH_cat,18.4231219484514
improved_water_cat|rel_humidity_cat|soil_temp_cat,18.5010898191903
improved_water_cat|soil_moisture_cat|soil_pH_cat,18.6195474179042
improved_water_cat|soil_moisture_cat|soil_temp_cat,18.5678947016906
improved_water_cat|soil_pH_cat|soil_temp_cat,18.4349751427341
lst_day_cat|ndvi_cat|open_def_cat,18.333745738174
lst_day_cat|ndvi_cat|prec_cat,18.3901562819342
lst_day_cat|ndvi_cat|rel_humidity_cat,18.1500369924233
lst_day_cat|ndvi_cat|soil_moisture_cat,18.2414530507911
lst_day_cat|ndvi_cat|soil_pH_cat,18.1071614957682
lst_day_cat|ndvi_cat|soil_temp_cat,18.5481895695426
lst_day_cat|open_def_cat|prec_cat,17.5774423749061
lst_day_cat|open_def_cat|rel_humidity_cat,18.0043896858683
lst_day_cat|open_def_cat|soil_moisture_cat,17.9124300510682
lst_day_cat|open_def_cat|soil_pH_cat,18.2091329921242
lst_day_cat|open_def_cat|soil_temp_cat,18.4459004003113
lst_day_cat|prec_cat|rel_humidity_cat,17.5196934659381
lst_day_cat|prec_cat|soil_moisture_cat,18.1561731508846
lst_day_cat|prec_cat|soil_pH_cat,18.0463141963143
lst_day_cat|prec_cat|soil_temp_cat,18.4177297639213
lst_day_cat|rel_humidity_cat|soil_moisture_cat,18.064480304893
lst_day_cat|rel_humidity_cat|soil_pH_cat,18.2124396486582
lst_day_cat|rel_humidity_cat|soil_temp_cat,18.4560408397756
lst_day_cat|soil_moisture_cat|soil_pH_cat,18.1938680977219
lst_day_cat|soil_moisture_cat|soil_temp_cat,18.639265075391
lst_day_cat|soil_pH_cat|soil_temp_cat,18.2909287157896
ndvi_cat|open_def_cat|prec_cat,18.5589762005115
ndvi_cat|open_def_cat|rel_humidity_cat,18.3224303094863
ndvi_cat|open_def_cat|soil_moisture_cat,18.3333205446549
ndvi_cat|open_def_cat|soil_pH_cat,17.5331699248748
ndvi_cat|open_def_cat|soil_temp_cat,18.5631175617321
ndvi_cat|prec_cat|rel_humidity_cat,18.4765336218531
ndvi_cat|prec_cat|soil_moisture_cat,18.5052020446533
ndvi_cat|prec_cat|soil_pH_cat,18.5255946439625
ndvi_cat|prec_cat|soil_temp_cat,18.529099313181
ndvi_cat|rel_humidity_cat|soil_moisture_cat,18.3377732003324
ndvi_cat|rel_humidity_cat|soil_pH_cat,17.5249092348094
ndvi_cat|rel_humidity_cat|soil_temp_cat,18.4734834291787
ndvi_cat|soil_moisture_cat|soil_pH_cat,18.1172862877103
ndvi_cat|soil_moisture_cat|soil_temp_cat,18.5888068442501
ndvi_cat|soil_pH_cat|soil_temp_cat,18.482382171244
open_def_cat|prec_cat|rel_humidity_cat,18.4363055159539
open_def_cat|prec_cat|soil_moisture_cat,18.2366792366508
open_def_cat|prec_cat|soil_pH_cat,18.2095467798401
open_def_cat|prec_cat|soil_temp_cat,18.5217214569673
open_def_cat|rel_humidity_cat|soil_moisture_cat,18.3310004336922
open_def_cat|rel_humidity_cat|soil_pH_cat,18.0849794244296
open_def_cat|rel_humidity_cat|soil_temp_cat,18.5476312492973
open_def_cat|soil_moisture_cat|soil_pH_cat,18.1008224465865
open_def_cat|soil_moisture_cat|soil_temp_cat,18.6289371519526
open_def_cat|soil_pH_cat|soil_temp_cat,18.4531689104709
prec_cat|rel_humidity_cat|soil_moisture_cat,18.6359892015898
prec_cat|rel_humidity_cat|soil_pH_cat,18.4143926135077
prec_cat|rel_humidity_cat|soil_temp_cat,18.4737659373961
prec_cat|soil_moisture_cat|soil_pH_cat,18.2517542853771
prec_cat|soil_moisture_cat|soil_temp_cat,18.5975979273728
prec_cat|soil_pH_cat|soil_temp_cat,18.4742407092526
rel_humidity_cat|soil_moisture_cat|soil_pH_cat,18.3674211723561
rel_humidity_cat|soil_moisture_cat|soil_temp_cat,18.6317463409402
rel_humidity_cat|soil_pH_cat|soil_temp_cat,18.4720454161
soil_moisture_cat|soil_pH_cat|soil_temp_cat,18.6225319705409
elevation_cat|improved_water_cat|lst_day_cat|ndvi_cat,18.4186615756257
elevation_cat|improved_water_cat|lst_day_cat|open_def_cat,18.5163583809704
elevation_cat|improved_water_cat|lst_day_cat|prec_cat,18.6102972356874
elevation_cat|improved_water_cat|lst_day_cat|rel_humidity_cat,18.4287858714459
elevation_cat|improved_water_cat|lst_day_cat|soil_moisture_cat,18.5477949342626
elevation_cat|improved_water_cat|lst_day_cat|soil_pH_cat,18.4188507296782
elevation_cat|improved_water_cat|lst_day_cat|soil_temp_cat,18.4986474884148
elevation_cat|improved_water_cat|ndvi_cat|open_def_cat,18.4410024033211
elevation_cat|improved_water_cat|ndvi_cat|prec_cat,18.5280808063746
elevation_cat|improved_water_cat|ndvi_cat|rel_humidity_cat,18.3364316164455
elevation_cat|improved_water_cat|ndvi_cat|soil_moisture_cat,18.4522823102757
elevation_cat|improved_water_cat|ndvi_cat|soil_pH_cat,18.4626719684748
elevation_cat|improved_water_cat|ndvi_cat|soil_temp_cat,18.410037625017
elevation_cat|improved_water_cat|open_def_cat|prec_cat,18.5808492687904
elevation_cat|improved_water_cat|open_def_cat|rel_humidity_cat,18.4140428079357
elevation_cat|improved_water_cat|open_def_cat|soil_moisture_cat,18.5112157758279
elevation_cat|improved_water_cat|open_def_cat|soil_pH_cat,18.4492193373074
elevation_cat|improved_water_cat|open_def_cat|soil_temp_cat,18.4710736085706
elevation_cat|improved_water_cat|prec_cat|rel_humidity_cat,18.4991701530705
elevation_cat|improved_water_cat|prec_cat|soil_moisture_cat,18.6202815823331
elevation_cat|improved_water_cat|prec_cat|soil_pH_cat,18.5743865964873
elevation_cat|improved_water_cat|prec_cat|soil_temp_cat,18.5570319599344
elevation_cat|improved_water_cat|rel_humidity_cat|soil_moisture_cat,18.4362606504085
elevation_cat|improved_water_cat|rel_humidity_cat|soil_pH_cat,18.3906884750799
elevation_cat|improved_water_cat|rel_humidity_cat|soil_temp_cat,18.3401397024751
elevation_cat|improved_water_cat|soil_moisture_cat|soil_pH_cat,18.5479890324974
elevation_cat|improved_water_cat|soil_moisture_cat|soil_temp_cat,18.5046925778291
elevation_cat|improved_water_cat|soil_pH_cat|soil_temp_cat,18.4435591246638
elevation_cat|lst_day_cat|ndvi_cat|open_def_cat,18.3583654808098
elevation_cat|lst_day_cat|ndvi_cat|prec_cat,18.436388842409
elevation_cat|lst_day_cat|ndvi_cat|rel_humidity_cat,18.3471495890985
elevation_cat|lst_day_cat|ndvi_cat|soil_moisture_cat,18.3184095555667
elevation_cat|lst_day_cat|ndvi_cat|soil_pH_cat,18.2666575674229
elevation_cat|lst_day_cat|ndvi_cat|soil_temp_cat,18.4373945446288
elevation_cat|lst_day_cat|open_def_cat|prec_cat,18.4270036731322
elevation_cat|lst_day_cat|open_def_cat|rel_humidity_cat,18.2551460131988
elevation_cat|lst_day_cat|open_def_cat|soil_moisture_cat,18.3140817924851
elevation_cat|lst_day_cat|open_def_cat|soil_pH_cat,18.4042590633623
elevation_cat|lst_day_cat|open_def_cat|soil_temp_cat,18.5043435479367
elevation_cat|lst_day_cat|prec_cat|rel_humidity_cat,18.3954971300351
elevation_cat|lst_day_cat|prec_cat|soil_moisture_cat,18.3446295998018
elevation_cat|lst_day_cat|prec_cat|soil_pH_cat,18.2936637983145
elevation_cat|lst_day_cat|prec_cat|soil_temp_cat,18.4783846669733
elevation_cat|lst_day_cat|rel_humidity_cat|soil_moisture_cat,18.411286943539
elevation_cat|lst_day_cat|rel_humidity_cat|soil_pH_cat,18.2966165968582
elevation_cat|lst_day_cat|rel_humidity_cat|soil_temp_cat,18.4680868909622
elevation_cat|lst_day_cat|soil_moisture_cat|soil_pH_cat,18.3049516547401
elevation_cat|lst_day_cat|soil_moisture_cat|soil_temp_cat,18.6240311979917
elevation_cat|lst_day_cat|soil_pH_cat|soil_temp_cat,18.4377036252157
elevation_cat|ndvi_cat|open_def_cat|prec_cat,18.5623418902039
elevation_cat|ndvi_cat|open_def_cat|rel_humidity_cat,18.349579038164
elevation_cat|ndvi_cat|open_def_cat|soil_moisture_cat,18.3484471775452
elevation_cat|ndvi_cat|open_def_cat|soil_pH_cat,18.3456257610662
elevation_cat|ndvi_cat|open_def_cat|soil_temp_cat,18.4709313501385
elevation_cat|ndvi_cat|prec_cat|rel_humidity_cat,18.5276562088889
elevation_cat|ndvi_cat|prec_cat|soil_moisture_cat,18.5745039884768
elevation_cat|ndvi_cat|prec_cat|soil_pH_cat,18.6056528470399
elevation_cat|ndvi_cat|prec_cat|soil_temp_cat,18.3650721304937
elevation_cat|ndvi_cat|rel_humidity_cat|soil_moisture_cat,18.3366045368556
elevation_cat|ndvi_cat|rel_humidity_cat|soil_pH_cat,18.3036384014971
elevation_cat|ndvi_cat|rel_humidity_cat|soil_temp_cat,18.3507769597966
elevation_cat|ndvi_cat|soil_moisture_cat|soil_pH_cat,18.3380950145153
elevation_cat|ndvi_cat|soil_moisture_cat|soil_temp_cat,18.5357025123634
elevation_cat|ndvi_cat|soil_pH_cat|soil_temp_cat,18.4727332804847
elevation_cat|open_def_cat|prec_cat|rel_humidity_cat,18.4695736966529
elevation_cat|open_def_cat|prec_cat|soil_moisture_cat,18.5037247990502
elevation_cat|open_def_cat|prec_cat|soil_pH_cat,18.4811951350891
elevation_cat|open_def_cat|prec_cat|soil_temp_cat,18.450708617591
elevation_cat|open_def_cat|rel_humidity_cat|soil_moisture_cat,18.3028692981518
elevation_cat|open_def_cat|rel_humidity_cat|soil_pH_cat,18.2704191259165
elevation_cat|open_def_cat|rel_humidity_cat|soil_temp_cat,18.3443590296192
elevation_cat|open_def_cat|soil_moisture_cat|soil_pH_cat,18.3996993189817
elevation_cat|open_def_cat|soil_moisture_cat|soil_temp_cat,18.5855486150894
elevation_cat|open_def_cat|soil_pH_cat|soil_temp_cat,18.4637217312979
elevation_cat|prec_cat|rel_humidity_cat|soil_moisture_cat,18.5297575605143
elevation_cat|prec_cat|rel_humidity_cat|soil_pH_cat,18.3984679007039
elevation_cat|prec_cat|rel_humidity_cat|soil_temp_cat,18.3997451083456
elevation_cat|prec_cat|soil_moisture_cat|soil_pH_cat,18.4942864443017
elevation_cat|prec_cat|soil_moisture_cat|soil_temp_cat,18.6296621196748
elevation_cat|prec_cat|soil_pH_cat|soil_temp_cat,18.4940194559188
elevation_cat|rel_humidity_cat|soil_moisture_cat|soil_pH_cat,18.374184805071
elevation_cat|rel_humidity_cat|soil_moisture_cat|soil_temp_cat,18.5963088919419
elevation_cat|rel_humidity_cat|soil_pH_cat|soil_temp_cat,18.3746802586605
elevation_cat|soil_moisture_cat|soil_pH_cat|soil_temp_cat,18.5687481969897
improved_water_cat|lst_day_cat|ndvi_cat|open_def_cat,18.6220257503041
improved_water_cat|lst_day_cat|ndvi_cat|prec_cat,18.534123168049
improved_water_cat|lst_day_cat|ndvi_cat|rel_humidity_cat,18.345754531357
improved_water_cat|lst_day_cat|ndvi_cat|soil_moisture_cat,18.3459927817611
improved_water_cat|lst_day_cat|ndvi_cat|soil_pH_cat,18.3716567843389
improved_water_cat|lst_day_cat|ndvi_cat|soil_temp_cat,18.4733327046815
improved_water_cat|lst_day_cat|open_def_cat|prec_cat,18.6630146259396
improved_water_cat|lst_day_cat|open_def_cat|rel_humidity_cat,18.4898151142781
improved_water_cat|lst_day_cat|open_def_cat|soil_moisture_cat,18.6067856284494
improved_water_cat|lst_day_cat|open_def_cat|soil_pH_cat,18.3784711762757
improved_water_cat|lst_day_cat|open_def_cat|soil_temp_cat,18.4965500708145
improved_water_cat|lst_day_cat|prec_cat|rel_humidity_cat,18.472573390873
improved_water_cat|lst_day_cat|prec_cat|soil_moisture_cat,18.6308497018985
improved_water_cat|lst_day_cat|prec_cat|soil_pH_cat,18.5376876306116
improved_water_cat|lst_day_cat|prec_cat|soil_temp_cat,18.5270189862406
improved_water_cat|lst_day_cat|rel_humidity_cat|soil_moisture_cat,18.4949831406346
improved_water_cat|lst_day_cat|rel_humidity_cat|soil_pH_cat,18.3147716217454
improved_water_cat|lst_day_cat|rel_humidity_cat|soil_temp_cat,18.4613426997436
improved_water_cat|lst_day_cat|soil_moisture_cat|soil_pH_cat,18.3988753193406
improved_water_cat|lst_day_cat|soil_moisture_cat|soil_temp_cat,18.6343622119024
improved_water_cat|lst_day_cat|soil_pH_cat|soil_temp_cat,18.3695170409905
improved_water_cat|ndvi_cat|open_def_cat|prec_cat,18.7470705665095
improved_water_cat|ndvi_cat|open_def_cat|rel_humidity_cat,18.4914773882845
improved_water_cat|ndvi_cat|open_def_cat|soil_moisture_cat,18.7023796885188
improved_water_cat|ndvi_cat|open_def_cat|soil_pH_cat,18.6521316195764
improved_water_cat|ndvi_cat|open_def_cat|soil_temp_cat,18.5638495609043
improved_water_cat|ndvi_cat|prec_cat|rel_humidity_cat,18.6374468646712
improved_water_cat|ndvi_cat|prec_cat|soil_moisture_cat,18.7008257316606
improved_water_cat|ndvi_cat|prec_cat|soil_pH_cat,18.7245645289003
improved_water_cat|ndvi_cat|prec_cat|soil_temp_cat,18.5040118191472
improved_water_cat|ndvi_cat|rel_humidity_cat|soil_moisture_cat,18.5148812067739
improved_water_cat|ndvi_cat|rel_humidity_cat|soil_pH_cat,18.3981128476966
improved_water_cat|ndvi_cat|rel_humidity_cat|soil_temp_cat,18.4767059901291
improved_water_cat|ndvi_cat|soil_moisture_cat|soil_pH_cat,18.6643375514706
improved_water_cat|ndvi_cat|soil_moisture_cat|soil_temp_cat,18.5335675865802
improved_water_cat|ndvi_cat|soil_pH_cat|soil_temp_cat,18.5355463556753
improved_water_cat|open_def_cat|prec_cat|rel_humidity_cat,18.7087067505032
improved_water_cat|open_def_cat|prec_cat|soil_moisture_cat,18.7608175071903
improved_water_cat|open_def_cat|prec_cat|soil_pH_cat,18.7202847271827
improved_water_cat|open_def_cat|prec_cat|soil_temp_cat,18.5058824961498
improved_water_cat|open_def_cat|rel_humidity_cat|soil_moisture_cat,18.5403091523691
improved_water_cat|open_def_cat|rel_humidity_cat|soil_pH_cat,18.5049664543547
improved_water_cat|open_def_cat|rel_humidity_cat|soil_temp_cat,18.6220617336409
improved_water_cat|open_def_cat|soil_moisture_cat|soil_pH_cat,18.6498741451035
improved_water_cat|open_def_cat|soil_moisture_cat|soil_temp_cat,18.5967958066232
improved_water_cat|open_def_cat|soil_pH_cat|soil_temp_cat,18.5144327505574
improved_water_cat|prec_cat|rel_humidity_cat|soil_moisture_cat,18.7084174571009
improved_water_cat|prec_cat|rel_humidity_cat|soil_pH_cat,18.5638049452304
improved_water_cat|prec_cat|rel_humidity_cat|soil_temp_cat,18.4640890478805
improved_water_cat|prec_cat|soil_moisture_cat|soil_pH_cat,18.7195555286337
improved_water_cat|prec_cat|soil_moisture_cat|soil_temp_cat,18.5788787518139
