school_id,lng,lat,school,county,subcounty,n,N,prev
1,39.754322052002,-3.95096158981323,Bahari,Kilifi,Kilifi South,3,48,6.25
2,40.1138496398926,-3.21961998939514,Barani,Kilifi,Kilifi South,2,60,3.33333333333333
3,39.6927108764648,-3.83312034606934,Chije,Kilifi,Kilifi South,1,55,1.81818181818182
4,39.7817230224609,-3.89202666282654,Kikambala,Kilifi,Kilifi South,0,50,0
5,39.6777420043945,-3.75559329986572,Kolongoni,Kilifi,Kilifi South,0,44,0
6,39.711540222168,-3.88364338874817,Tunzanani,Kilifi,Kilifi South,0,50,0
7,40.1161460876465,-3.23976707458496,Karima,Kilifi,Malindi,0,50,0
8,40.0655632019043,-3.16665363311768,Kiswani,Kilifi,Magarini,0,50,0
9,39.9855346679688,-3.25314664840698,Arabuko,Kilifi,Kilifi North,1,55,1.81818181818182
10,39.7808876037598,-3.90394330024719,Baharini,Kilifi,Kilifi South,1,50,2
11,39.7601623535156,-3.43926668167114,Bale,Kilifi,Ganze,0,55,0
12,40.1138496398926,-3.21961998939514,Barani,Kilifi,Malindi,0,50,0
13,40.1138496398926,-3.21961998939514,Barani,Kilifi,Malindi,11,50,22
14,39.7846717834473,-3.10352492332458,Baricho,Kilifi,Magarini,0,49,0
15,39.9364967346191,-3.18299174308777,Bate,Kilifi,Magarini,14,50,28
16,39.6191673278809,-3.90096497535706,Bedida,Kilifi,Rabai,0,50,0
17,39.7660140991211,-3.86882495880127,Bodoi,Kilifi,Kilifi South,3,54,5.55555555555556
18,39.8740272521973,-3.59412932395935,Bofa,Kilifi,Kilifi North,1,50,2
19,39.795597076416,-3.3278067111969,Bogamachuko,Kilifi,Ganze,0,54,0
20,39.6040000915527,-4.12850999832153,Bombo,Kilifi,Malindi,0,47,0
21,39.5413131713867,-3.89912557601929,Boyani,Kilifi,Rabai,1,53,1.88679245283019
22,40.0785980224609,-3.16168165206909,Burangi,Kilifi,Magarini,1,60,1.66666666666667
23,39.6447486877441,-3.94028329849243,Bwagamoyo,Kilifi,Rabai,0,50,0
24,39.6373062133789,-3.12252497673035,Chakama,Kilifi,Magarini,1,49,2.04081632653061
25,39.8974380493164,-2.90243005752563,Chamari,Kilifi,Magarini,0,50,0
26,39.5968360900879,-3.91790843009949,Changombe,Kilifi,Rabai,5,50,10
27,39.6325149536133,-3.88232207298279,Chauringo,Kilifi,Rabai,4,59,6.77966101694915
28,39.6153221130371,-3.91481995582581,Chiferi,Kilifi,Rabai,9,50,18
29,39.768928527832,-3.79843664169312,Chodari,Kilifi,Kilifi South,4,55,7.27272727272727
30,39.7826995849609,-3.48652172088623,Danicha,Kilifi,Ganze,0,50,0
31,39.8355178833008,-3.57900166511536,Dera 1,Kilifi,Kilifi North,2,49,4.08163265306122
32,39.7513275146484,-3.29600167274475,Dzikunze,Kilifi,Ganze,0,54,0
33,39.8294372558594,-3.52330946922302,Ezamoyo,Kilifi,Kilifi North,0,49,0
34,39.765796661377,-3.46875333786011,Fumbini,Kilifi,Ganze,0,47,0
35,40.0970840454102,-3.27504062652588,Gahaleni,Kilifi,Magarini,3,55,5.45454545454545
36,39.8910903930664,-3.13112664222717,Garashi,Kilifi,Magarini,3,49,6.12244897959184
37,39.5113143920898,-3.81483840942383,Gogoraruhe,Kilifi,Kaloleni,0,50,0
38,40.0108413696289,-3.20636510848999,Goshi,Kilifi,Malindi,0,53,0
39,39.5986785888672,-3.698970079422,Hademu,Kilifi,Kaloleni,12,47,25.531914893617
40,39.4904289245605,-3.72117495536804,Ikanga,Kilifi,Kaloleni,0,50,0
41,39.6946182250977,-3.87766432762146,Jeuri,Kilifi,Rabai,0,59,0
42,39.8460006713867,-3.53709673881531,Jeza Dhomu,Kilifi,Kilifi North,2,51,3.92156862745098
43,40.0314483642578,-3.31450343132019,Jimba,Kilifi,Rabai,1,50,2
44,40.0314483642578,-3.31450343132019,Jimba,Kilifi,Kilifi North,0,52,0
45,39.7442932128906,-3.85965156555176,Junju,Kilifi,Kilifi South,0,48,0
46,39.5053977966309,-3.85006666183472,Kandzonzo,Kilifi,Kaloleni,0,50,0
47,39.5020179748535,-3.87677502632141,Kaptuku,Kilifi,Kaloleni,1,45,2.22222222222222
48,39.9842758178711,-3.12473821640015,Karimboni,Kilifi,Magarini,0,50,0
49,39.8521766662598,-3.62398099899292,Kasarani,Kilifi,Kilifi North,1,49,2.04081632653061
50,39.6066780090332,-3.88092470169067,Kasidi,Kilifi,Rabai,0,50,0
51,40.0012397766113,-3.17954659461975,Kavunya Lalo,Kilifi,Malindi,0,46,0
52,39.6617469787598,-3.86656999588013,Kaya,Kilifi,Rabai,0,60,0
53,39.5574645996094,-3.62580490112305,Keresa,Kilifi,Ganze,0,48,0
54,39.5473327636719,-3.83899664878845,Kibaokiche,Kilifi,Kaloleni,0,50,0
55,40.1368141174316,-2.93853330612183,Kibaoni,Kilifi,Magarini,0,54,0
56,39.5347557067871,-3.74892330169678,Kinagoni,Kilifi,Kaloleni,0,49,0
57,40.0960083007812,-3.1459584236145,Kipanga Ajeni,Kilifi,Magarini,1,59,1.69491525423729
58,39.4802589416504,-3.75662326812744,Kirumbi,Kilifi,Kaloleni,0,60,0
59,39.6217842102051,-4.02449321746826,Kisumu Ndogo,Kilifi,Malindi,0,100,0
60,39.8660697937012,-3.61516523361206,Kiwandani,Kilifi,Kilifi North,0,50,0
61,39.5244903564453,-3.92052841186523,Kokotoni,Kilifi,Rabai,2,57,3.50877192982456
62,39.7482490539551,-3.14515328407288,Kombeni,Kilifi,Malindi,0,51,0
63,39.9333992004395,-3.09729337692261,Kundeni,Kilifi,Magarini,4,49,8.16326530612245
64,40.1019668579102,-3.23708343505859,Kwa Chocha,Kilifi,Malindi,1,50,2
65,40.0299949645996,-3.22982335090637,Kwa Upanga,Kilifi,Magarini,3,50,6
66,39.6770248413086,-3.70203995704651,Lubondo,Kilifi,Kilifi South,1,42,2.38095238095238
67,39.8590965270996,-3.62728595733643,Mabirikani,Kilifi,Kilifi North,1,49,2.04081632653061
68,40.1114311218262,-3.16061973571777,Maboromokoni Ecd,Kilifi,Magarini,1,50,2
69,40.101863861084,-3.1620147228241,Maboromokoni Nurse,Kilifi,Magarini,1,50,2
70,39.9748115539551,-3.18341994285583,Madunguni,Kilifi,Malindi,0,51,0
71,39.4923439025879,-3.83267164230347,Madzimbani,Kilifi,Kaloleni,0,50,0
72,39.7403411865234,-3.58488345146179,Magogoni,Kilifi,Ganze,0,42,0
73,39.7882537841797,-3.66734671592712,Majajani,Kilifi,Kilifi North,10,37,27.027027027027
74,39.6462898254395,-3.8336067199707,Majengo,Kilifi,Kaloleni,2,53,3.77358490566038
75,39.6462898254395,-3.8336067199707,Majengo,Kilifi,Malindi,0,50,0
76,39.6058807373047,-3.86964631080627,Makanzani,Kilifi,Rabai,0,50,0
77,39.5920791625977,-3.79414343833923,Makomboani,Kilifi,Kaloleni,1,52,1.92307692307692
78,39.7382850646973,-3.42807340621948,Mangudho,Kilifi,Ganze,0,51,0
79,39.7550010681152,-3.80376505851746,Mapawa,Kilifi,Kilifi South,1,56,1.78571428571429
80,39.9597816467285,-3.02846169471741,Marafa,Kilifi,Magarini,0,50,0
81,40.1448059082031,-2.86297011375427,Marereni,Kilifi,Magarini,1,50,2
82,40.1448059082031,-2.86297011375427,Marereni,Kilifi,Ganze,0,41,0
83,39.8228149414062,-3.14517998695374,Marikano,Kilifi,Malindi,0,54,0
84,39.4678077697754,-3.63048672676086,Maryango,Kilifi,Ganze,0,44,0
85,39.7725982666016,-3.5245099067688,Masindeni,Kilifi,Ganze,0,49,0
86,39.727783203125,-3.88200330734253,Matandale,Kilifi,Kilifi South,1,50,2
87,39.8000373840332,-3.67911338806152,Mavueni,Kilifi,Kilifi North,1,50,2
88,40.0695114135742,-3.20848321914673,Maziwani,Kilifi,Magarini,0,52,0
89,40.0158271789551,-3.14441823959351,Mbaoni,Kilifi,Magarini,1,60,1.66666666666667
90,40.0763778686523,-3.29180836677551,Mbarakachembe,Kilifi,Kilifi North,1,54,1.85185185185185
91,39.6874732971191,-3.73290824890137,Mbomboni,Kilifi,Kilifi South,2,50,4
92,39.9434127807617,-3.33874821662903,Mida Majaoni,Kilifi,Kilifi North,1,52,1.92307692307692
93,39.5148086547852,-3.89769005775452,Migundini,Kilifi,Kaloleni,1,56,1.78571428571429
94,40.0023918151855,-3.26237177848816,Mijomboni Centre,Kilifi,Kilifi North,3,51,5.88235294117647
95,39.740650177002,-3.47822666168213,Mikalanzani,Kilifi,Ganze,0,48,0
96,39.5893592834473,-3.86197447776794,Mikomani,Kilifi,Rabai,0,50,0
97,39.7010536193848,-3.79784774780273,Mitulani,Kilifi,Kilifi South,0,54,0
98,40.0611114501953,-3.23305177688599,Miwani,Kilifi,Magarini,0,54,0
99,39.920036315918,-3.36120176315308,Mkangagani,Kilifi,Kilifi North,0,53,0
100,39.7223281860352,-3.14104342460632,Mkondoni,Kilifi,Malindi,1,54,1.85185185185185
101,39.6147117614746,-3.87333607673645,Mleji,Kilifi,Rabai,0,50,0
102,39.8393402099609,-3.64495325088501,Mnarani,Kilifi,Kilifi North,0,47,0
103,39.4820785522461,-3.69369173049927,Mnazimwenga,Kilifi,Kaloleni,0,49,0
104,39.934268951416,-3.20550489425659,Mongotini,Kilifi,Malindi,1,60,1.66666666666667
105,39.8504409790039,-3.6295473575592,Mtaani,Kilifi,Kilifi North,0,50,0
106,39.7428512573242,-3.81039333343506,Mto Mkuu,Kilifi,Kilifi South,1,39,2.56410256410256
107,39.8687133789062,-3.57877612113953,Mtondia,Kilifi,Kilifi North,10,50,20
108,40.140380859375,-2.70146417617798,Mtoroni,Kilifi,Magarini,1,49,2.04081632653061
109,39.7940483093262,-3.55572843551636,Mtsanganyiko,Kilifi,Kilifi North,1,30,3.33333333333333
110,39.5739631652832,-3.92449808120728,Muelei,Kilifi,Rabai,5,53,9.43396226415094
111,40.1728401184082,-2.81261944770813,Muyu Wa Kae,Kilifi,Magarini,0,49,0
112,39.7830924987793,-3.69368171691895,Mwakuhenga,Kilifi,Kilifi North,2,47,4.25531914893617
113,39.4958381652832,-3.668288230896,Mwakwala,Kilifi,Ganze,0,47,0
114,39.6893463134766,-3.8639349937439,Mwanawiji,Kilifi,Kaloleni,3,54,5.55555555555556
115,39.6249732971191,-3.83999562263489,Mwandodo,Kilifi,Rabai,1,40,2.5
116,40.0499114990234,-3.14551496505737,Mwangatini,Kilifi,Magarini,1,54,1.85185185185185
117,39.6682662963867,-3.76452493667603,Mwangaza,Kilifi,Kilifi South,0,53,0
118,39.692741394043,-3.80002856254578,Mwarakaya,Kilifi,Kilifi South,0,44,0
119,39.9630355834961,-3.31506657600403,Mzizima,Kilifi,Kilifi North,0,50,0
120,40.1095695495605,-3.22470474243164,Ngala,Kilifi,Malindi,1,50,2
121,39.8624153137207,-3.51353883743286,Ngerenya,Kilifi,Kilifi North,0,50,0
122,39.6206932067871,-3.82016491889954,Ngome,Kilifi,Kaloleni,2,50,4
123,39.7886734008789,-3.65472340583801,Nzombere,Kilifi,Kilifi North,0,49,0
124,39.5291404724121,-3.63543844223022,Nzovuni,Kilifi,Ganze,0,45,0
125,40.0899887084961,-3.17233490943909,Oasis Academy,Kilifi,Magarini,0,50,0
126,39.8447723388672,-3.63396525382996,Old Ferry,Kilifi,Kilifi North,1,49,2.04081632653061
127,39.6076469421387,-3.62365674972534,Palakumi,Kilifi,Ganze,0,49,0
128,39.6377105712891,-3.88891816139221,Pendeza,Kilifi,Rabai,1,59,1.69491525423729
129,39.5566520690918,-3.95742607116699,Pipeline,Kilifi,Rabai,3,58,5.17241379310345
130,39.9051055908203,-3.43818497657776,Roka,Kilifi,Kilifi North,1,59,1.69491525423729
131,39.4982795715332,-3.63923668861389,Shaka,Kilifi,Ganze,0,50,0
132,40.9134788513184,-2.29332494735718,Shella,Kilifi,Malindi,4,50,8
133,40.0595397949219,-2.97916674613953,Shomela,Kilifi,Magarini,1,54,1.85185185185185
134,40.1126441955566,-2.90706992149353,Sogorosa,Kilifi,Magarini,0,55,0
135,40.0635986328125,-3.13396835327148,Songerako,Kilifi,Magarini,0,60,0
136,39.7822914123535,-3.47070670127869,Sosola Juu,Kilifi,Ganze,0,41,0
137,40.0449371337891,-3.29531168937683,Soyosoyo,Kilifi,Kilifi North,2,54,3.7037037037037
138,39.7570991516113,-3.95149493217468,Steps Academy,Kilifi,Kilifi South,1,25,4
139,40.1025733947754,-3.24992656707764,Takaye,Kilifi,Malindi,1,50,2
140,39.8529396057129,-3.53748559951782,Tezo,Kilifi,Kilifi North,0,50,0
141,39.6616706848145,-3.64257001876831,Tsanzuni,Kilifi,Ganze,0,50,0
142,39.7743873596191,-3.28661489486694,Usafi,Kilifi,Ganze,0,54,0
143,39.5395088195801,-3.94172501564026,Uwanja Wa Ndege,Kilifi,Rabai,2,60,3.33333333333333
144,39.9387664794922,-3.41162490844727,Uyombo,Kilifi,Kilifi North,1,60,1.66666666666667
145,39.6212158203125,-3.84038496017456,Vishakani,Kilifi,Kaloleni,1,53,1.88679245283019
146,39.9834671020508,-3.01263332366943,Vitunguni,Kilifi,Magarini,0,60,0
147,39.5926322937012,-3.81808662414551,Waa,Kilifi,Kaloleni,0,50,0
148,40.0003280639648,-2.9616117477417,Waresa,Kilifi,Magarini,0,52,0
149,40.0130348205566,-3.3528516292572,Watamu,Kilifi,Kilifi North,7,53,13.2075471698113
150,39.7201690673828,-3.75042843818665,Ziani,Kilifi,Kilifi South,0,48,0
151,37.7623481750488,-3.26614665985107,Ziwani,Kilifi,Magarini,0,46,0
152,39.8514060974121,-3.59317326545715,Mwezangombe,Kilifi,Kilifi North,0,49,0
153,39.0162239074707,-4.23687505722046,Bidinimole,Kwale,Lunga Lunga,0,55,0
154,39.6071853637695,-4.02197504043579,Bokole,Kwale,Kinango,3,50,6
155,39.6040000915527,-4.12850999832153,Bombo,Kwale,Matuga,0,50,0
156,39.1686859130859,-4.5803279876709,Bondeni A,Kwale,Lunga Lunga,0,51,0
157,39.5530853271484,-4.28616523742676,Bongwe,Kwale,Msambweni,4,29,13.7931034482759
158,39.2699089050293,-4.49467849731445,Bumbuni,Kwale,Lunga Lunga,1,51,1.96078431372549
159,39.0713882446289,-4.12787008285522,Busa,Kwale,Kinango,1,48,2.08333333333333
160,39.5720825195312,-4.22243022918701,Chai,Kwale,Matuga,0,49,0
161,39.3673934936523,-3.85857510566711,Chigombero A,Kwale,Kinango,0,51,0
162,39.5042495727539,-4.20359182357788,Chirimani,Kwale,Matuga,2,50,4
163,39.4930000305176,-4.03993368148804,Chizini,Kwale,Kinango,0,57,0
164,39.5778312683105,-4.24736833572388,Chongolo,Kwale,Matuga,3,49,6.12244897959184
165,39.2965431213379,-4.14291572570801,Chongomundu,Kwale,Kinango,0,50,0
166,39.3678016662598,-3.78875160217285,Deri,Kwale,Kinango,1,49,2.04081632653061
167,39.4252548217773,-4.49941158294678,Fahamuni,Kwale,Msambweni,9,50,18
168,39.5365600585938,-3.97046875953674,Fulugani,Kwale,Kinango,0,50,0
169,39.2066650390625,-4.41526508331299,Gandini,Kwale,Lunga Lunga,0,51,0
170,39.2066650390625,-4.41526508331299,Gandini,Kwale,Kinango,0,52,0
171,39.3172760009766,-4.07934331893921,Gede,Kwale,Kinango,0,49,0
172,39.1125144958496,-4.004798412323,Kariaka,Kwale,Kinango,1,49,2.04081632653061
173,39.636173248291,-4.02753639221191,Kibarani,Kwale,Matuga,5,51,9.80392156862745
174,39.5658264160156,-4.28472328186035,Kilolapwa,Kwale,Msambweni,0,45,0
175,39.5069313049316,-4.35647392272949,Kilole,Kwale,Msambweni,12,49,24.4897959183673
176,39.5866470336914,-4.23089838027954,Kirudi,Kwale,Matuga,0,50,0
177,39.6069221496582,-4.12180662155151,Kiteje-Ziwani,Kwale,Matuga,9,50,18
178,39.2470092773438,-4.03297519683838,Kituu,Kwale,Kinango,0,43,0
179,39.211498260498,-4.60647439956665,Kiwegu C,Kwale,Lunga Lunga,0,52,0
180,39.314567565918,-4.35269832611084,Lukore,Kwale,Matuga,0,53,0
181,39.5253105163574,-4.0536003112793,Lutsangani,Kwale,Kinango,0,49,0
182,39.5253105163574,-4.0536003112793,Lutsangani,Kwale,Kinango,0,50,0
183,39.1261672973633,-4.15019845962524,Maphanga,Kwale,Kinango,0,39,0
184,39.474048614502,-4.38072299957275,Magaoni,Kwale,Msambweni,2,47,4.25531914893617
185,39.558177947998,-4.30178356170654,Magutu,Kwale,Msambweni,4,50,8
186,39.4308815002441,-4.31527519226074,Majimboni,Kwale,Matuga,0,54,0
187,39.2443046569824,-3.9855785369873,Makamini,Kwale,Kinango,0,42,0
188,39.0926704406738,-4.55186653137207,Makwenyeni,Kwale,Lunga Lunga,2,56,3.57142857142857
189,39.5565147399902,-4.32340335845947,Malalani,Kwale,Msambweni,5,49,10.2040816326531
190,39.252010345459,-4.55560398101807,Mangawani,Kwale,Lunga Lunga,0,38,0
191,39.2303848266602,-4.49442481994629,Marenje,Kwale,Lunga Lunga,0,51,0
192,39.4598579406738,-3.93553352355957,Maweu,Kwale,Kinango,0,50,0
193,39.3157005310059,-4.02463150024414,Mbujani,Kwale,Kinango,1,42,2.38095238095238
194,39.5300445556641,-4.29499340057373,Mbuwani,Kwale,Msambweni,3,48,6.25
195,39.5887184143066,-4.16403007507324,Mbweka,Kwale,Matuga,1,43,2.32558139534884
196,39.2531280517578,-4.2571849822998,Miamba,Kwale,Matuga,0,50,0
197,39.3120002746582,-4.17515659332275,Miatsani,Kwale,Matuga,0,48,0
198,39.0020217895508,-4.50624227523804,Mikameni,Kwale,Lunga Lunga,0,50,0
199,39.446361541748,-4.48336172103882,Milalani,Kwale,Msambweni,4,51,7.84313725490196
200,39.43212890625,-4.42733812332153,Mivumoni,Kwale,Msambweni,4,50,8
201,39.5092239379883,-3.99171161651611,Miyani,Kwale,Kinango,0,50,0
202,39.1420249938965,-4.20020818710327,Mkangombe A,Kwale,Kinango,0,45,0
203,39.2587051391602,-4.30436658859253,Mkomba,Kwale,Matuga,1,45,2.22222222222222
204,39.3843994140625,-4.59253549575806,Mkuyuni,Kwale,Lunga Lunga,0,50,0
205,39.5643424987793,-4.29287004470825,Mkwakwani,Kwale,Msambweni,1,48,2.08333333333333
206,39.2300872802734,-4.37396669387817,Mnyalatsoni,Kwale,Matuga,0,54,0
207,39.4866333007812,-3.98703002929688,Mnyenzeni,Kwale,Kinango,0,60,0
208,39.3057518005371,-4.52858543395996,Mshiu,Kwale,Lunga Lunga,3,49,6.12244897959184
209,39.5138626098633,-4.34138488769531,Mtsangatifu,Kwale,Msambweni,6,50,12
210,39.1792144775391,-3.99082541465759,Mulunguni,Kwale,Kinango,0,43,0
211,39.5473899841309,-4.31713819503784,Mvindeni,Kwale,Msambweni,4,50,8
212,39.2703666687012,-4.48095178604126,Mwabovo,Kwale,Lunga Lunga,2,51,3.92156862745098
213,39.3774757385254,-4.46229982376099,Mwachande,Kwale,Msambweni,15,50,30
214,39.5724220275879,-4.25280857086182,Mwachema,Kwale,Matuga,2,50,4
215,39.5547714233398,-4.10845327377319,Mwachipanga,Kwale,Matuga,0,47,0
216,39.0253868103027,-4.35494661331177,Mwakalanga A,Kwale,Lunga Lunga,0,50,0
217,39.1071090698242,-4.15010356903076,Mwakijembe A,Kwale,Kinango,0,51,0
218,39.5740699768066,-4.23690843582153,Mwaligulu,Kwale,Matuga,0,50,0
219,39.4601516723633,-4.36417102813721,Mwaloya,Kwale,Msambweni,3,44,6.81818181818182
220,39.0918273925781,-4.21351146697998,Mwaluvuno,Kwale,Kinango,0,35,0
221,39.3220748901367,-4.47642517089844,Mwambalazi,Kwale,Lunga Lunga,0,45,0
222,39.2133636474609,-4.57361650466919,Mwamose,Kwale,Lunga Lunga,0,52,0
223,39.364803314209,-3.75675845146179,Mwangoloto,Kwale,Kinango,0,44,0
224,39.1911201477051,-4.44098997116089,Mwanguda,Kwale,Lunga Lunga,0,51,0
225,39.1273956298828,-4.40948009490967,Mwangulu,Kwale,Lunga Lunga,0,50,0
226,39.2775917053223,-4.52065992355347,Mwangwei,Kwale,Lunga Lunga,7,50,14
227,39.4961013793945,-4.3072714805603,Mwanjamba,Kwale,Msambweni,5,50,10
228,39.4757881164551,-4.14803314208984,Mwanzwani,Kwale,Matuga,0,60,0
229,39.2688636779785,-3.67974662780762,Mwarophesa,Kwale,Kinango,0,48,0
230,39.4848709106445,-3.93310809135437,Mwashanga,Kwale,Kinango,0,50,0
231,39.5687065124512,-4.16903352737427,Mwatate,Kwale,Matuga,0,48,0
232,39.1376457214355,-4.33765125274658,Mwereni,Kwale,Lunga Lunga,0,50,0
233,39.2335433959961,-4.2685284614563,Mzinji,Kwale,Matuga,0,50,0
234,39.5558700561523,-4.27153491973877,Ngori,Kwale,Msambweni,1,50,2
235,39.1335601806641,-4.09565353393555,Nyalani,Kwale,Kinango,2,43,4.65116279069768
236,39.5403671264648,-4.13264513015747,Nzora,Kwale,Matuga,0,50,0
237,39.400463104248,-4.52505683898926,Ramisi,Kwale,Msambweni,12,48,25
238,39.2831497192383,-3.62012004852295,Silaloni,Kwale,Kinango,0,53,0
239,39.2087326049805,-3.59523177146912,Sirira/Matamji,Kwale,Kinango,0,38,0
240,39.3688507080078,-4.11929845809937,Tsahuni,Kwale,Kinango,0,52,0
241,39.1670799255371,-4.04406023025513,Vigurungani,Kwale,Kinango,0,45,0
242,39.406379699707,-3.91990923881531,Vitsakaviri,Kwale,Kinango,0,50,0
243,39.5614166259766,-4.19547653198242,Voroni,Kwale,Matuga,0,50,0
244,39.5244674682617,-4.26300668716431,Vukani,Kwale,Msambweni,0,48,0
245,39.490348815918,-4.36855173110962,Zigira,Kwale,Msambweni,3,49,6.12244897959184
246,40.905445098877,-2.27893471717834,Langoni,Lamu,Lamu West,13,50,26
247,40.9162483215332,-2.26184177398682,Manda Maganga,Lamu,Lamu West,1,48,2.08333333333333
248,40.8975486755371,-2.26545882225037,Bajuri,Lamu,Lamu West,0,9,0
249,40.7843742370605,-2.04811215400696,Bargoni,Lamu,Lamu West,5,60,8.33333333333333
250,40.7983016967773,-2.13832664489746,Bobo,Lamu,Lamu West,0,34,0
251,40.8565979003906,-2.2098650932312,Bora Imani,Lamu,Lamu West,2,27,7.40740740740741
252,41.1118583679199,-2.05744242668152,Faza,Lamu,Lamu East,4,50,8
253,40.8997650146484,-2.27152800559998,Gadeni,Lamu,Lamu West,5,41,12.1951219512195
254,40.6067695617676,-2.40815997123718,Jericho,Lamu,Lamu West,0,49,0
255,40.3883819580078,-2.34180331230164,Kakate,Lamu,Lamu West,0,31,0
