school_id,lng,lat,school,county,subcounty,n,N,prev
256,40.900634765625,-2.28368496894836,Kihobe,Lamu,Lamu West,29,50,58
257,40.8403701782227,-2.2329638004303,Kilimani,Lamu,Lamu West,3,59,5.08474576271187
258,41.2629737854004,-2.01737570762634,Kiwayuu,Lamu,Lamu East,0,6,0
259,40.6947441101074,-2.44509506225586,Lake Amu,Lamu,Lamu West,2,59,3.38983050847458
260,40.5601043701172,-2.41114497184753,Lumshi,Lamu,Lamu West,1,54,1.85185185185185
261,40.540096282959,-2.41232824325562,Maisha Masha,Lamu,Lamu West,1,50,2
262,40.9382514953613,-2.28248000144958,Manda Maweni,Lamu,Lamu West,1,47,2.12765957446809
263,40.907901763916,-2.28923177719116,Mararani,Lamu,Lamu West,1,51,1.96078431372549
264,40.0397682189941,-1.53313004970551,Mikinduni,Lamu,Lamu West,33,47,70.2127659574468
265,40.6313323974609,-2.34276008605957,Mini Valley,Lamu,Lamu West,2,45,4.44444444444444
266,40.3217124938965,-2.36011171340942,Moa,Lamu,Lamu West,3,41,7.31707317073171
267,40.6491317749023,-2.39475989341736,Mugumoini,Lamu,Lamu West,0,50,0
268,40.7238235473633,-2.40102171897888,Muungano,Lamu,Lamu West,0,59,0
269,41.128173828125,-2.07718920707703,Myabogi,Lamu,Lamu East,5,50,10
270,41.210807800293,-2.0121853351593,Ndau,Lamu,Lamu East,0,2,0
271,40.9969635009766,-2.13980841636658,Pate,Lamu,Lamu East,4,43,9.30232558139535
272,40.6341743469238,-2.28607821464539,Salama,Lamu,Lamu West,0,50,0
273,40.6064682006836,-2.36082172393799,Sefu,Lamu,Lamu West,1,47,2.12765957446809
274,40.9134788513184,-2.29332494735718,Shella,Lamu,Lamu West,0,58,0
275,40.6235427856445,-2.39464163780212,Sinambio,Lamu,Lamu West,0,50,0
276,41.0596580505371,-2.10282897949219,Siyu,Lamu,Lamu East,2,46,4.34782608695652
277,40.7844085693359,-2.38726830482483,Swabaha,Lamu,Lamu West,4,60,6.66666666666667
278,40.7443771362305,-2.41102838516235,Tewe,Lamu,Lamu West,3,60,5
279,40.781852722168,-2.20223665237427,Ungu,Lamu,Lamu West,0,38,0
280,40.8989524841309,-2.26338672637939,Wiyoni,Lamu,Lamu West,7,12,58.3333333333333
281,37.7623481750488,-3.26614665985107,Ziwani,Lamu,Lamu West,1,60,1.66666666666667
282,41.1433219909668,-2.07413125038147,Kizingitini,Lamu,Lamu East,1,48,2.08333333333333
283,39.7817230224609,-3.89202666282654,Kikambala,Mombasa,Likoni,0,49,0
284,39.6571807861328,-4.05049991607666,Abu Hureira,Mombasa,Mvita,0,59,0
285,39.6170921325684,-3.99780249595642,Aldina,Mombasa,Jomvu,0,59,0
286,39.611328125,-3.99797582626343,Aldina Majengo Mapya,Mombasa,Jomvu,0,60,0
287,39.654411315918,-4.07941007614136,Amurt,Mombasa,Likoni,3,50,6
288,39.6675262451172,-4.05569648742676,Arya,Mombasa,Mvita,0,41,0
289,39.6925811767578,-4.03422355651855,Azhar Shariff,Mombasa,Nyali,2,41,4.87804878048781
290,39.684268951416,-4.04239845275879,Badria,Mombasa,Nyali,1,50,2
291,39.7193908691406,-4.00572347640991,Bamburi,Mombasa,Kisauni,1,50,2
292,39.6863708496094,-4.02461624145508,Barsheba,Mombasa,Kisauni,0,45,0
293,39.6803359985352,-4.01577806472778,Bengala,Mombasa,Kisauni,0,50,0
294,39.6806564331055,-4.0244402885437,Bidala,Mombasa,Kisauni,1,38,2.63157894736842
295,39.6071853637695,-4.02197504043579,Bokole,Mombasa,Changamwe,0,50,0
296,39.6143264770508,-4.0258731842041,Bomu,Mombasa,Changamwe,0,50,0
297,39.6360740661621,-4.02016735076904,Bahati,Mombasa,Jomvu,0,57,0
298,39.6960220336914,-4.01195669174194,Bahwan,Mombasa,Nyali,1,58,1.72413793103448
299,39.7193908691406,-4.00572347640991,Bamburi,Mombasa,Kisauni,2,49,4.08163265306122
300,39.6335716247559,-4.01168298721313,Bangladesh,Mombasa,Jomvu,2,60,3.33333333333333
301,39.6709022521973,-4.02009439468384,Bedsimba,Mombasa,Kisauni,0,49,0
302,39.6832962036133,-3.99796867370605,Concordia,Mombasa,Kisauni,0,58,0
303,39.6680526733398,-4.0469799041748,Central Girls,Mombasa,Mvita,1,50,2
304,39.6834945678711,-4.02760219573975,Coast Star Academy,Mombasa,Kisauni,0,28,0
305,39.693775177002,-4.02619647979736,Frere Town,Mombasa,Nyali,0,57,0
306,39.6676979064941,-4.04290151596069,Fahari,Mombasa,Mvita,0,50,0
307,39.6321678161621,-3.99673008918762,Ganahola,Mombasa,Jomvu,1,55,1.81818181818182
308,39.6662483215332,-4.0638165473938,Ganjoni,Mombasa,Mvita,3,47,6.38297872340426
309,39.6299095153809,-4.02487850189209,Hamisi,Mombasa,Changamwe,1,50,2
310,39.6888809204102,-4.04613161087036,Jerusalem,Mombasa,Nyali,0,50,0
311,39.6690216064453,-4.01508474349976,Ngombeni,Mombasa,Kisauni,1,49,2.04081632653061
312,39.649341583252,-4.08360815048218,Jamvi,Mombasa,Likoni,1,49,2.04081632653061
313,39.6260833740234,-4.02749013900757,Johnson Academy,Mombasa,Changamwe,1,47,2.12765957446809
314,39.6941032409668,-4.00403451919556,Kagujo/Matingasi,Mombasa,Kisauni,0,50,0
315,39.6881103515625,-4.03592348098755,Kambi Kikuyu,Mombasa,Nyali,4,50,8
316,39.6870918273926,-4.04288005828857,Karama,Mombasa,Nyali,3,48,6.25
317,39.6878662109375,-4.03845834732056,Karama Catholic,Mombasa,Nyali,0,50,0
318,39.8521766662598,-3.62398099899292,Kasarani,Mombasa,Changamwe,3,49,6.12244897959184
319,39.7024879455566,-3.97861194610596,Kashani,Mombasa,Kisauni,0,50,0
320,39.7006683349609,-3.98584842681885,Kiembeni,Mombasa,Kisauni,2,50,4
321,39.6217842102051,-4.02449321746826,Kisumu Ndogo,Mombasa,Changamwe,0,50,0
322,39.6679382324219,-4.05075454711914,Kaloleni,Mombasa,Mvita,0,50,0
323,39.636173248291,-4.02753639221191,Kibarani,Mombasa,Jomvu,0,59,0
324,39.6698265075684,-4.05111837387085,Kikoani,Mombasa,Mvita,3,50,6
325,39.6456832885742,-4.09481716156006,Kindunguni A,Mombasa,Likoni,1,46,2.17391304347826
326,39.6845550537109,-4.02907085418701,Kisauni Baptist,Mombasa,Kisauni,3,42,7.14285714285714
327,39.6028900146484,-4.03914356231689,Lilongwe,Mombasa,Changamwe,1,47,2.12765957446809
328,39.6537971496582,-4.03912162780762,Little Angel Adonai,Mombasa,Mvita,2,47,4.25531914893617
329,39.615650177002,-4.02628707885742,Magongo,Mombasa,Changamwe,0,50,0
330,39.7192420959473,-3.96403336524963,Majaoni,Mombasa,Kisauni,0,50,0
331,39.6119766235352,-4.0287709236145,Majengo Mapya,Mombasa,Changamwe,0,50,0
332,39.6936683654785,-4.00068950653076,Makobeni,Mombasa,Kisauni,0,50,0
333,39.6956558227539,-4.04272174835205,Maweni,Mombasa,Nyali,1,55,1.81818181818182
334,39.6225204467773,-4.03995847702026,Mbuyuni,Mombasa,Changamwe,1,51,1.96078431372549
335,39.6246223449707,-4.02619171142578,Mcheleni,Mombasa,Changamwe,0,51,0
336,39.6255531311035,-4.03617334365845,Migadini,Mombasa,Changamwe,1,47,2.12765957446809
337,39.6963729858398,-3.99397110939026,Milimani,Mombasa,Kisauni,0,50,0
338,39.6815147399902,-4.02997255325317,Mjambere,Mombasa,Kisauni,2,50,4
339,39.6861991882324,-4.0278468132019,Mlaleo,Mombasa,Kisauni,1,53,1.88679245283019
340,39.6301307678223,-4.03373146057129,Mlolongo,Mombasa,Changamwe,2,50,4
341,39.6964454650879,-4.03968667984009,Mnazi Mmoja,Mombasa,Nyali,0,50,0
342,39.6929931640625,-4.00588607788086,Mtopanga,Mombasa,Kisauni,1,49,2.04081632653061
343,39.6081199645996,-4.02715253829956,Mwangosi,Mombasa,Changamwe,0,50,0
344,39.5741195678711,-4.00825500488281,Maganda,Mombasa,Jomvu,0,50,0
345,39.6462898254395,-3.8336067199707,Majengo,Mombasa,Mvita,1,58,1.72413793103448
346,39.6119766235352,-4.0287709236145,Majengo Mapya,Mombasa,Jomvu,0,50,0
347,39.6550140380859,-4.04069185256958,Makande,Mombasa,Mvita,1,41,2.4390243902439
348,39.659481048584,-4.03339672088623,Mary Cliff,Mombasa,Mvita,1,50,2
349,39.6944961547852,-4.03478002548218,Maweni Little Star,Mombasa,Nyali,3,49,6.12244897959184
350,39.6671485900879,-4.06753826141357,Mbaraki,Mombasa,Mvita,0,50,0
351,39.6009712219238,-3.99408984184265,Mji Wa Ngombe,Mombasa,Jomvu,0,59,0
352,39.6198196411133,-4.02951669692993,Mombasa Friendship Academy,Mombasa,Changamwe,0,53,0
353,39.6744155883789,-4.07178497314453,Mombasa,Mombasa,Mvita,0,49,0
354,39.6014289855957,-3.97615194320679,Mreroni,Mombasa,Jomvu,0,56,0
355,39.5946273803711,-4.0036416053772,Mtaa Wa Waswahili,Mombasa,Jomvu,0,59,0
356,39.6596488952637,-4.08287000656128,Muslim,Mombasa,Likoni,5,49,10.2040816326531
357,39.6604957580566,-4.05307817459106,Mvita,Mombasa,Mvita,3,54,5.55555555555556
358,39.5981864929199,-4.01142501831055,Mwamlai,Mombasa,Jomvu,2,50,4
359,39.6330757141113,-4.02654933929443,New Flats,Mombasa,Changamwe,1,54,1.85185185185185
360,39.6275978088379,-4.03091144561768,Ngaramiti,Mombasa,Changamwe,0,42,0
361,39.6236152648926,-4.0214581489563,National Housing,Mombasa,Changamwe,0,53,0
362,39.6288528442383,-4.02719020843506,Oldflats,Mombasa,Changamwe,0,52,0
363,38.3765144348145,-3.51661157608032,Peleleza,Mombasa,Likoni,4,48,8.33333333333333
364,39.669361114502,-4.07241725921631,Presbyterian Academy,Mombasa,Mvita,0,49,0
365,39.6535835266113,-4.07739496231079,Puma,Mombasa,Likoni,1,48,2.08333333333333
366,39.6980247497559,-4.01220703125,Pwani Junior,Mombasa,Nyali,0,50,0
367,39.6256294250488,-4.02393484115601,Railways,Mombasa,Changamwe,1,49,2.04081632653061
368,39.658275604248,-4.04004144668579,Ronald Ngala,Mombasa,Mvita,1,60,1.66666666666667
369,39.6220512390137,-4.03044652938843,Sadona/Akamba,Mombasa,Changamwe,0,44,0
370,39.67724609375,-4.01893663406372,Simba Wa Junda,Mombasa,Kisauni,0,50,0
371,39.6618309020996,-4.06380844116211,Sacred Heart,Mombasa,Mvita,0,50,0
372,39.6747741699219,-4.06405544281006,Serani,Mombasa,Mvita,1,47,2.12765957446809
373,39.7165908813477,-3.98437333106995,St Barnabas,Mombasa,Kisauni,8,50,16
374,39.698127746582,-4.0578351020813,St .Kelvin Nyali,Mombasa,Nyali,1,55,1.81818181818182
375,39.6694602966309,-4.0686411857605,Star Of The Sea,Mombasa,Mvita,0,50,0
376,39.5763549804688,-4.00535488128662,Station-Miritini,Mombasa,Jomvu,0,49,0
377,39.68310546875,-4.0266580581665,Toa Tugawe,Mombasa,Kisauni,4,58,6.89655172413793
378,39.6686248779297,-4.04604434967041,Tomboya,Mombasa,Mvita,4,50,8
379,39.6642990112305,-4.04695987701416,Triza Junoir,Mombasa,Mvita,0,49,0
380,39.6577033996582,-4.03535985946655,Tudor,Mombasa,Mvita,0,50,0
381,39.7213325500488,-3.97042155265808,Utange,Mombasa,Kisauni,3,49,6.12244897959184
382,37.6912574768066,-3.39677834510803,Vikwatani,Mombasa,Kisauni,0,59,0
383,39.5884590148926,-4.01329851150513,Vikobani,Mombasa,Jomvu,0,50,0
384,39.6168556213379,-4.02247142791748,Wayani,Mombasa,Changamwe,0,50,0
385,39.6999168395996,-4.02617502212524,Ziwa La Ngombe,Mombasa,Nyali,0,59,0
386,37.7623481750488,-3.26614665985107,Ziwani,Mombasa,Mvita,4,50,8
387,39.6447486877441,-3.94028329849243,Bwagamoyo,Mombasa,Likoni,6,55,10.9090909090909
388,39.645206451416,-4.09826850891113,Consolata,Mombasa,Likoni,1,44,2.27272727272727
389,39.6750450134277,-3.93404674530029,Digirikani,Mombasa,Kisauni,3,43,6.97674418604651
390,39.6505355834961,-4.09128332138062,Flats,Mombasa,Likoni,0,53,0
391,39.6436614990234,-4.10445022583008,Inuka,Mombasa,Likoni,1,50,2
392,39.7037734985352,-4.00791597366333,Kadzandani,Mombasa,Nyali,3,46,6.52173913043478
393,39.6456832885742,-4.09481716156006,Kindunguni A,Mombasa,Likoni,1,46,2.17391304347826
394,39.6818542480469,-4.0313606262207,Magodoroni /Kajiweni,Mombasa,Kisauni,4,55,7.27272727272727
395,39.6662292480469,-4.10666179656982,Maji Safi,Mombasa,Likoni,0,49,0
396,39.6657981872559,-4.09194850921631,Makao Mema,Mombasa,Likoni,0,52,0
397,39.6544799804688,-4.04409170150757,Makupa,Mombasa,Mvita,2,49,4.08163265306122
398,39.670581817627,-3.95927667617798,Marimani,Mombasa,Kisauni,8,51,15.6862745098039
399,39.6513481140137,-3.97252011299133,Maunguja,Mombasa,Kisauni,2,50,4
400,39.6956558227539,-4.04272174835205,Maweni,Mombasa,Likoni,0,49,0
401,39.6861991882324,-4.0278468132019,Mlaleo,Mombasa,Nyali,1,49,2.04081632653061
402,39.6525001525879,-4.09283018112183,Mrima Mathare,Mombasa,Likoni,0,58,0
403,39.6500701904297,-3.93583488464355,Mwakirunge,Mombasa,Kisauni,3,43,6.97674418604651
404,39.595386505127,-4.07975912094116,Mwangala,Mombasa,Likoni,5,56,8.92857142857143
405,39.6349716186523,-4.10682821273804,Mwaweche,Mombasa,Likoni,1,46,2.17391304347826
406,39.645263671875,-4.08021831512451,Mweza,Mombasa,Likoni,3,55,5.45454545454545
407,39.6426658630371,-4.09481763839722,Mweza B,Mombasa,Likoni,0,49,0
408,39.6406440734863,-4.09540557861328,Mweza C,Mombasa,Likoni,0,47,0
409,39.6959075927734,-4.02768516540527,Peculliar,Mombasa,Nyali,2,50,4
410,39.6963958740234,-4.04247856140137,Pentrose Community,Mombasa,Nyali,0,54,0
411,39.6351013183594,-4.07883167266846,Petuko,Mombasa,Likoni,14,56,25
412,39.6337242126465,-4.12159824371338,Shika Adabu,Mombasa,Likoni,1,50,2
413,39.6589698791504,-4.08865690231323,Ushindi,Mombasa,Likoni,0,52,0
414,39.6389083862305,-4.09125757217407,Vijiweni,Mombasa,Likoni,3,55,5.45454545454545
415,39.5614166259766,-4.19547653198242,Voroni,Mombasa,Kisauni,0,60,0
416,39.6956558227539,-4.04272174835205,Maweni,Taita Taveta,Taveta,0,50,0
417,37.6812515258789,-3.41421842575073,Msheghesheni,Taita Taveta,Taveta,0,50,0
418,37.6789703369141,-3.38490009307861,Chachewa,Taita Taveta,Taveta,0,49,0
419,38.4151992797852,-3.38871145248413,Baghau,Taita Taveta,Mwatate,0,50,0
420,38.3625907897949,-3.4026665687561,Boma,Taita Taveta,Wundanyi,0,55,0
421,38.6683502197266,-3.68818831443787,Bughuta,Taita Taveta,Voi,0,60,0
422,38.6712646484375,-3.85037994384766,Bungule,Taita Taveta,Voi,0,50,0
423,37.7339515686035,-3.30192089080811,Chala,Taita Taveta,Taveta,1,55,1.81818181818182
424,38.3955917358398,-3.36237335205078,Choke,Taita Taveta,Wundanyi,0,30,0
425,37.7094764709473,-3.20857238769531,Chumvini,Taita Taveta,Taveta,0,55,0
426,37.6801528930664,-3.47380828857422,Eldora Kamleza,Taita Taveta,Taveta,0,58,0
427,38.5548095703125,-3.44275665283203,Gimba,Taita Taveta,Voi,0,50,0
428,38.2744636535645,-3.40992712974548,Ilalenyi,Taita Taveta,Wundanyi,1,58,1.72413793103448
429,38.8471832275391,-3.61516833305359,Itinyi,Taita Taveta,Voi,0,36,0
430,38.6213111877441,-3.83968997001648,Jora,Taita Taveta,Voi,0,49,0
431,38.3598594665527,-3.4327929019928,Josa,Taita Taveta,Mwatate,0,48,0
432,38.7041778564453,-3.64127826690674,Kale,Taita Taveta,Voi,0,51,0
433,39.6679382324219,-4.05075454711914,Kaloleni,Taita Taveta,Voi,0,56,0
434,39.8521766662598,-3.62398099899292,Kasarani,Taita Taveta,Voi,0,47,0
435,37.7144432067871,-3.44457006454468,Kimondia,Taita Taveta,Taveta,0,54,0
436,38.3786582946777,-3.47003841400146,Kipusi,Taita Taveta,Mwatate,0,48,0
437,38.496452331543,-3.39415836334229,Kirutai,Taita Taveta,Voi,0,49,0
438,38.3751831054688,-3.51007342338562,Kitivo,Taita Taveta,Mwatate,0,50,0
439,38.3418922424316,-3.35277843475342,Kitumbi,Taita Taveta,Wundanyi,2,50,4
440,37.732795715332,-3.41916656494141,Kiungu,Taita Taveta,Taveta,1,56,1.78571428571429
441,38.5899238586426,-3.4749767780304,Kizumanzi,Taita Taveta,Voi,0,50,0
442,37.6725997924805,-3.3753604888916,Lesesia,Taita Taveta,Taveta,0,60,0
443,37.7315521240234,-3.39513993263245,Luduwai,Taita Taveta,Taveta,0,52,0
444,37.7324371337891,-3.24494624137878,Mahandakini,Taita Taveta,Taveta,0,58,0
445,37.688777923584,-3.39411568641663,Mahoo,Taita Taveta,Taveta,0,48,0
446,38.3399772644043,-3.38508558273315,Malela,Taita Taveta,Wundanyi,0,43,0
447,38.548656463623,-3.50293159484863,Marapu,Taita Taveta,Voi,0,50,0
448,37.7045021057129,-3.38568353652954,Markilorti,Taita Taveta,Taveta,0,50,0
449,38.7256050109863,-3.62189340591431,Marungu,Taita Taveta,Voi,0,50,0
450,38.3196907043457,-3.35789346694946,Mashangi,Taita Taveta,Wundanyi,0,50,0
451,38.314567565918,-3.44696497917175,Mbagha,Taita Taveta,Mwatate,0,49,0
452,38.43896484375,-3.25396513938904,Mbulia,Taita Taveta,Voi,0,51,0
453,38.3238639831543,-3.40040040016174,Mdundonyi,Taita Taveta,Wundanyi,0,50,0
454,38.9450263977051,-3.67269492149353,Miasenyi,Taita Taveta,Voi,0,51,0
455,38.4921646118164,-3.36448836326599,Mkwachunyi,Taita Taveta,Voi,0,47,0
456,38.5452651977539,-3.44835996627808,Mlegwa,Taita Taveta,Voi,1,32,3.125
457,38.3101425170898,-3.49491000175476,Mlughi,Taita Taveta,Mwatate,0,50,0
458,38.4492721557617,-3.35072159767151,Mole,Taita Taveta,Voi,0,43,0
459,37.6432685852051,-3.45732164382935,Mrabani,Taita Taveta,Taveta,1,50,2
460,38.3503379821777,-3.38481545448303,Msangarinyi,Taita Taveta,Wundanyi,0,43,0
461,38.8225440979004,-3.60031342506409,Msharinyi,Taita Taveta,Voi,1,59,1.69491525423729
462,39.3774757385254,-4.46229982376099,Mwachande,Taita Taveta,Mwatate,0,50,0
463,38.3912696838379,-3.45146203041077,Mwachawaza,Taita Taveta,Mwatate,0,49,0
464,38.4707069396973,-3.34647011756897,Mwakiki,Taita Taveta,Voi,0,50,0
465,38.3097763061523,-3.39481639862061,Mwalimo,Taita Taveta,Wundanyi,1,55,1.81818181818182
466,38.3285217285156,-3.41379404067993,Mwambalo,Taita Taveta,Wundanyi,0,46,0
467,38.3946533203125,-3.45594835281372,Mwandala,Taita Taveta,Mwatate,0,50,0
468,38.3823394775391,-3.53230166435242,Mwandisha Camp,Taita Taveta,Mwatate,2,50,4
469,38.3167114257812,-3.46885657310486,Mwangia,Taita Taveta,Mwatate,0,35,0
470,38.5557823181152,-3.3996467590332,Mwanyambo,Taita Taveta,Voi,0,51,0
471,38.3056259155273,-3.37182307243347,Mwaroko,Taita Taveta,Wundanyi,0,53,0
472,38.3969802856445,-3.49720001220703,Mwatunge,Taita Taveta,Mwatate,0,53,0
473,38.4195365905762,-3.47006344795227,Mzwanenyi,Taita Taveta,Mwatate,0,53,0
474,37.7122001647949,-3.18572592735291,Njukini,Taita Taveta,Taveta,0,54,0
475,37.7118644714355,-3.33884787559509,Nakuruto,Taita Taveta,Taveta,0,46,0
476,38.4780578613281,-3.30282044410706,Ndome,Taita Taveta,Voi,0,52,0
477,38.2815475463867,-3.40952301025391,Ndumbinyi,Taita Taveta,Wundanyi,0,53,0
478,38.383960723877,-3.36377334594727,Ngilinyi,Taita Taveta,Wundanyi,0,28,0
479,38.3340034484863,-3.35539674758911,Ngolia,Taita Taveta,Wundanyi,2,50,4
480,38.3271636962891,-3.38284373283386,Ngulu,Taita Taveta,Wundanyi,0,48,0
481,37.6953163146973,-3.41263008117676,Njoro,Taita Taveta,Taveta,1,50,2
482,37.6953163146973,-3.41263008117676,Njoro,Taita Taveta,Taveta,3,50,6
483,37.7711296081543,-3.44792342185974,Njoro Masaini,Taita Taveta,Taveta,0,48,0
484,37.771110534668,-3.51637172698975,Orkungu,Taita Taveta,Taveta,1,50,2
485,38.3866882324219,-3.32696008682251,Paranga,Taita Taveta,Wundanyi,0,49,0
486,38.3765144348145,-3.51661157608032,Peleleza,Taita Taveta,Mwatate,0,50,0
487,38.4204597473145,-3.39914655685425,Rahai,Taita Taveta,Mwatate,0,50,0
488,38.6887397766113,-3.65160322189331,Rukanga,Taita Taveta,Voi,0,50,0
489,38.6960792541504,-3.6870698928833,Sasenyi,Taita Taveta,Voi,0,50,0
490,38.4653625488281,-3.43137669563293,Shelemba,Taita Taveta,Mwatate,0,50,0
491,38.5757751464844,-3.38604664802551,Sofia,Taita Taveta,Voi,0,59,0
492,38.3615074157715,-3.39735007286072,Sungululu,Taita Taveta,Wundanyi,0,56,0
493,38.5871925354004,-3.55145835876465,Talio,Taita Taveta,Voi,0,50,0
494,37.7151565551758,-3.38948512077332,Timbila,Taita Taveta,Taveta,1,50,2
495,37.6912574768066,-3.39677834510803,Vikwatani,Taita Taveta,Taveta,0,50,0
496,38.4113006591797,-3.41611337661743,Vulumadenyi,Taita Taveta,Mwatate,0,50,0
497,38.3792877197266,-3.33559823036194,Wujaki,Taita Taveta,Wundanyi,0,48,0
498,38.3514099121094,-3.45350408554077,Wusi,Taita Taveta,Mwatate,0,51,0
499,38.3286895751953,-3.49405169487,Zare,Taita Taveta,Mwatate,0,60,0
500,37.7623481750488,-3.26614665985107,Ziwani,Taita Taveta,Taveta,3,56,5.35714285714286
501,39.4244804382324,-2.05160760879517,Assa,Tana River,Garsen,0,50,0
502,39.0165901184082,-0.726634979248047,Bangale,Tana River,Bura,0,49,0
503,39.7934799194336,-1.01790833473206,Bilbil,Tana River,Bura,2,53,3.77358490566038
504,40.105281829834,-2.26879215240479,Bilisa,Tana River,Garsen,1,50,2
505,39.6360740661621,-4.02016735076904,Bahati,Tana River,Galole,0,50,0
