school_id,lng,lat,school,county,subcounty,n,N,prev
506,40.0153732299805,-1.39723658561707,Bohoni,Tana River,Galole,2,50,4
507,40.080997467041,-1.61230671405792,Bondeni,Tana River,Galole,1,50,2
508,40.2972450256348,-2.51081323623657,Chamwana Muma,Tana River,Garsen,29,50,58
509,40.0533676147461,-1.5581933259964,Chanani,Tana River,Galole,4,50,8
510,39.7084617614746,-1.29379332065582,Chifiri,Tana River,Galole,0,49,0
511,39.0660285949707,-2.26842856407166,Eddi Eld,Tana River,Garsen,0,11,0
512,39.6676979064941,-4.04290151596069,Fahari,Tana River,Bura,0,47,0
513,40.2102890014648,-2.33882832527161,Galili,Tana River,Garsen,7,54,12.962962962963
514,39.8182067871094,-1.18947339057922,Godia,Tana River,Bura,1,46,2.17391304347826
515,40.1800651550293,-2.23411655426025,Gaden,Tana River,Garsen,0,49,0
516,40.1786499023438,-2.2704598903656,Gamba,Tana River,Garsen,6,54,11.1111111111111
517,40.1364974975586,-1.7370377779007,Gubani,Tana River,Galole,2,50,4
518,39.8244552612305,-1.12293994426727,Hirimani,Tana River,Bura,0,50,0
519,39.8418998718262,-1.1925083398819,Huruma,Tana River,Bura,1,48,2.08333333333333
520,40.0613555908203,-1.5977566242218,Handampia,Tana River,Galole,2,51,3.92156862745098
521,39.8763580322266,-1.69287502765656,Haroresa,Tana River,Galole,2,49,4.08163265306122
522,40.1669883728027,-2.24364161491394,Imani,Tana River,Garsen,5,52,9.61538461538462
523,39.8059463500977,-0.772423326969147,Jajavo,Tana River,Bura,0,49,0
524,40.2942657470703,-2.5006365776062,Kikomo,Tana River,Garsen,23,39,58.974358974359
525,40.4671211242676,-2.47391963005066,Kilelengwani,Tana River,Garsen,11,50,22
526,40.5274848937988,-2.52414798736572,Kipini,Tana River,Garsen,5,50,10
527,40.1751976013184,-2.18081998825073,Kulesa,Tana River,Garsen,4,45,8.88888888888889
528,39.9912910461426,-1.47596204280853,Kiarakungu,Tana River,Galole,2,50,4
529,40.3660697937012,-2.50803160667419,Kibokoni,Tana River,Garsen,26,37,70.2702702702703
530,40.2116661071777,-2.43364500999451,Kipao,Tana River,Garsen,14,49,28.5714285714286
531,39.6102485656738,-0.472256660461426,Life Frontier,Tana River,Bura,0,48,0
532,40.0036125183105,-1.36996567249298,Laini,Tana River,Galole,0,50,0
533,40.0543785095215,-1.57272505760193,Lenda,Tana River,Galole,4,51,7.84313725490196
534,40.4644470214844,-2.43342852592468,Mapunga,Tana River,Garsen,0,50,0
535,40.1839485168457,-2.14930176734924,Marembo,Tana River,Garsen,0,45,0
536,39.8406753540039,-0.927831649780273,Matagala,Tana River,Bura,0,48,0
537,40.5446968078613,-2.51382899284363,Matangeni,Tana River,Garsen,1,50,2
538,39.6062393188477,-0.47381666302681,Mororo,Tana River,Bura,0,48,0
539,39.5163269042969,-0.318769991397858,Mulanjo,Tana River,Bura,0,33,0
540,40.1814117431641,-2.21159172058105,Mwewe,Tana River,Garsen,0,45,0
541,40.1768455505371,-2.06301498413086,Mwina,Tana River,Garsen,0,49,0
542,39.6462898254395,-3.8336067199707,Majengo,Tana River,Galole,3,50,6
543,40.0089378356934,-1.33496284484863,Makere,Tana River,Galole,0,50,0
544,40.1222877502441,-1.69793248176575,Masalani,Tana River,Galole,1,50,2
545,40.0397682189941,-1.53313004970551,Mikinduni,Tana River,Galole,0,52,0
546,39.8326835632324,-0.850385010242462,Nanighi,Tana River,Bura,1,50,2
547,39.4238662719727,-2.05148696899414,Odoganda,Tana River,Garsen,0,50,0
548,40.4522514343262,-2.51032114028931,Ozi,Tana River,Garsen,20,50,40
549,40.1943740844727,-2.31650924682617,Onkolde,Tana River,Garsen,10,53,18.8679245283019
550,40.2854690551758,-2.50854158401489,Semikaro,Tana River,Garsen,19,60,31.6666666666667
551,40.3245315551758,-2.52113509178162,Shirikisho,Tana River,Garsen,17,49,34.6938775510204
552,39.2058296203613,-1.53783166408539,Titila,Tana River,Galole,0,44,0
553,39.2801132202148,-0.628880023956299,Tula,Tana River,Bura,0,50,0
554,40.1070518493652,-1.77168464660645,Vukoni,Tana River,Galole,5,50,10
555,39.6690254211426,-0.786758303642273,Wekoye,Tana River,Bura,0,51,0
556,39.0248413085938,-1.61110496520996,Waldena,Tana River,Galole,0,47,0
557,39.5496864318848,-1.52595162391663,Wayuboro,Tana River,Galole,0,45,0
558,40.1105346679688,-1.79295229911804,Wenje,Tana River,Galole,6,50,12
559,40.08292,-3.16368,Sabaki,Kilifi,Magarini,0,50,0
560,39.708989,-3.86512,Chengoni,Kilifi,Kilifi South,1,50,2
561,40.11275,-3.09949,Galana,Kilifi,Magarini,0,51,0
562,40.174222,-3.023111,Garithe,Kilifi,Magarini,0,54,0
563,40.08156,-3.25523,Kijiwe Tanga,Kilifi,Magarini,1,53,1.88679245283019
564,39.39696,-3.09087,Kulalu,Kilifi,Malindi,0,47,0
565,39.925291,-3.38776,Matsangoni,Kilifi,Kilifi North,1,42,2.38095238095238
566,39.647742,-3.678898,Migumomiri,Kilifi,Ganze,0,49,0
567,39.904017,-3.378097,Mkongani,Kilifi,Kilifi North,1,57,1.75438596491228
568,40.01919,-3.18685,Mmangani,Kilifi,Malindi,1,54,1.85185185185185
569,39.69449,-3.561296,Mwaeba,Kilifi,Magarini,0,54,0
570,39.409332,-3.806963,Shangia,Kilifi,Kaloleni,0,49,0
571,39.204762,-4.189701,Gulanze,Kwale,Kinango,0,45,0
572,39.045646,-4.293679,Magombani,Kwale,Matuga,0,50,0
573,39.278261,-4.355652,Magwasheni,Kwale,Matuga,0,54,0
574,39.33675,-4.33529,Mkanda,Kwale,Matuga,3,54,5.55555555555556
575,39.683344,-4.019872,Anwar Community,Mombasa,Kisauni,1,50,2
576,39.683492,-4.022987,Golden Chariots,Mombasa,Kisauni,0,45,0
577,39.68828,-4.02913,Khadija,Mombasa,Nyali,0,39,0
578,39.63146,-4.002,Kwa Shee,Mombasa,Jomvu,0,47,0
579,39.73941,-3.96304,Shimo La Tewa,Mombasa,Kisauni,17,60,28.3333333333333
580,39.72193,-3.9727,Utange Baptist,Mombasa,Kisauni,11,50,22
581,38.362573,-3.450152,Dembwa,Taita Taveta,Mwatate,0,52,0
582,38.44441,-3.28854,Ghazi,Taita Taveta,Voi,0,51,0
583,38.58119,-3.4942,Mlondo,Taita Taveta,Voi,0,50,0
584,38.43947,-3.31792,Mrangi,Taita Taveta,Voi,1,60,1.66666666666667
585,38.43385,-3.291,Mwakajo,Taita Taveta,Voi,0,47,0
586,40.20013,-2.41189,Arap Moi,Tana River,Garsen,0,48,0
587,38.785812,-0.336756,Boka,Tana River,Bura,4,50,8
588,40.18489,-2.47074,Furaha,Tana River,Garsen,0,54,0
589,40.18693,-2.4561,Golbanti,Tana River,Garsen,1,50,2
590,39.630354,-0.461212,Hatata,Tana River,Bura,0,49,0
591,39.588658,-0.39428,Konoramadha,Tana River,Bura,0,46,0
592,40.16021,-2.4393,Najah,Tana River,Garsen,0,50,0
593,39.85563,-1.13158,Singwaya,Tana River,Bura,0,50,0
594,40.17096,-2.43784,Tarasaa,Tana River,Garsen,0,35,0
597,39.56,-3.6600194400000001,Kamkomani,Kilifi,Kaloleni,0,48,0
598,40.085072220000001,-3.4688972200000001,Kanani,Kilifi,Kilifi North,1,52,1.92307692307692
599,39.934224999999998,-3.39845278,Madeteni,Kilifi,Kilifi North,0,60,0
600,39.850588889999997,3.7885166699999999,Mkombe B,Kilifi,Kilifi North,0,47,0
602,39.241147220000002,-4.87959444,Nyarini,Kwale,Lunga Lunga,2,51,3.92156862745098
603,40.7001277,-2.52143333,Koreni,Lamu,Lamu West,1,50,2
605,40.72,-2.31,Ndambwe,Lamu,Lamu West,4,49,8.16326530612245
606,40.3893194,-2.6231111,Sendemke,Lamu,Lamu West,0,47,0
607,39.764416670000003,-4.0961416699999997,Bridge International ,Mombasa,Nyali,,,
609,39.660266667000002,4.0567138900000002,Happy Days,Mombasa,Mvita,1,32,3.125
610,39.734527780000001,4.0947500000000003,Kadongo,Mombasa,Kisauni,1,50,2
613,39.696841669999998,4.0480383900000003,Nyali  ,Mombasa,Nyali,2,55,3.63636363636364
619,38.347650000000002,-3.4812222199999998,Mazola,Taita Taveta,Mwatate,0,50,0
621,37.705647220000003,3.5071277799999998,Ngutini,Taita Taveta,Taveta,0,58,0
623,39.359924999999997,4.6535833000000002,Wasini Island,Taita Taveta,Wundanyi,0,26,0
624,39.607105560000001,-0.46384722,Adele,Tana River,Bura,0,49,0
625,39.64768333,-0.52839999999999998,Anole,Tana River,Bura,0,37,0
628,39.76999722,-0.62003889000000001,Sala,Tana River,Bura,0,47,0
630,34.472377,0.5409378,Syekumulo,Bungoma,Bumula,0,60,0
631,34.42494,0.5599943,Lunao fym,Bungoma,Bumula,0,60,0
632,34.445653,0.5694444,Mukuyuni pri,Bungoma,Bumula,0,60,0
633,34.393892,0.541655,Mikokwe ack primary,Bungoma,Bumula,0,60,0
634,34.397963,0.5542362,Wesimikha pri,Bungoma,Bumula,0,60,0
635,34.520829,0.4631312,Mukhuma primary,Bungoma,Bumula,0,59,0
636,34.544159,0.4780678,Wamunyiri primary,Bungoma,Bumula,0,57,0
637,34.50401,0.482715,Syoya primary,Bungoma,Bumula,0,59,0
638,34.515381,0.4979215,Talitia Primary,Bungoma,Bumula,0,58,0
639,34.536492,0.4674017,Wamumali,Bungoma,Bumula,0,59,0
640,34.419781,0.4964274,Maraba primary/khasoko codes used,Bungoma,Bumula,0,60,0
641,34.412935,0.48689,Khulwanda primary school,Bungoma,Bumula,0,60,0
642,34.40381,0.4833082,Khasoko primary school,Bungoma,Bumula,0,60,0
643,34.448221,0.4748275,Namusasi primary school,Bungoma,Bumula,0,60,0
644,34.390352,0.4746709,Namanze primary schoool,Bungoma,Bumula,0,60,0
645,34.3839,0.5553332,Bukirimo,Bungoma,Bumula,2,60,3.33333333333333
646,34.409101,0.6418738,Kitabisi R.C,Bungoma,Bumula,0,60,0
647,34.386509,0.5696568,Lelekhwe,Bungoma,Bumula,1,60,1.66666666666667
648,34.407532,0.5726531,Mwiyenga,Bungoma,Bumula,1,60,1.66666666666667
649,34.418241,0.5884561,Nakhwana R.C,Bungoma,Bumula,0,60,0
650,34.419304,0.6087917,Nasimbo,Bungoma,Bumula,0,60,0
651,34.456585,0.6716693,Kisawayi,Bungoma,Bumula,0,60,0
652,34.469901,0.6775358,Netima,Bungoma,Bumula,0,60,0
653,34.427277,0.673709,Sango R.C Primary,Bungoma,Bumula,1,60,1.66666666666667
654,34.455756,0.6261064,Siboti primary school,Bungoma,Bumula,0,60,0
655,34.517166,0.5621763,Biliso Rc,Bungoma,Bumula,1,59,1.69491525423729
656,34.499334,0.5204028,Kibachenje c o G,Bungoma,Bumula,0,60,0
657,34.47975,0.5670401,Lukhuna,Bungoma,Bumula,0,59,0
658,34.485699,0.5043475,Lumboka,Bungoma,Bumula,0,58,0
659,34.507475,0.5594679,Muanda Rc primary school,Bungoma,Bumula,1,60,1.66666666666667
660,34.490571,0.595346,Mayanja R.C,Bungoma,Bumula,1,60,1.66666666666667
661,34.453446,0.5845341,LWANJA PRIMARY SCHOOL,Bungoma,Bumula,0,59,0
663,34.498306,0.59011,Ng'oli,Bungoma,Bumula,0,60,0
664,34.493194,0.6123842,TUNYA RC PRIMARY SCHOOL,Bungoma,Bumula,1,60,1.66666666666667
665,34.469623,0.8240282,Kipsis primary,Bungoma,Cheptais,0,60,0
666,34.464848,0.8478867,Chesiro primary,Bungoma,Cheptais,0,60,0
667,34.422014,0.8165724,Nalando pri,Bungoma,Cheptais,0,59,0
668,34.419527,0.8367883,Walanga primary,Bungoma,Cheptais,0,60,0
669,34.463327,0.8046727,Zakstar,Bungoma,Cheptais,0,60,0
670,34.573654,0.8371498,Kabukwo,Bungoma,Cheptais,0,59,0
671,34.592726,0.8308885,Kapkirwok,Bungoma,Cheptais,0,59,0
673,34.60275,0.8827577,Kipsikrok,Bungoma,Cheptais,5,60,8.33333333333333
674,34.574285,0.8752441,Sosaplel primary,Bungoma,Cheptais,1,59,1.69491525423729
675,34.507978,0.8154683,Chemondi primary,Bungoma,Cheptais,0,60,0
676,34.52573,0.8048649,Chemoikuut primary,Bungoma,Cheptais,0,60,0
677,34.513891,0.7809511,Kimabole primary,Bungoma,Cheptais,0,60,0
678,34.520867,0.8178182,Kimama primary school,Bungoma,Cheptais,0,60,0
679,34.505827,0.8032898,Mulatiwa primary school,Bungoma,Cheptais,0,60,0
680,34.602294,0.8090142,Chebich primary school,Bungoma,Cheptais,2,57,3.50877192982456
681,34.544533,0.8042789,Chongeywo primary school,Bungoma,Cheptais,1,60,1.66666666666667
682,34.58998,0.8075445,Kapsambu,Bungoma,Cheptais,1,58,1.72413793103448
683,34.584849,0.8156942,Kimorong primary,Bungoma,Cheptais,1,60,1.66666666666667
684,34.583377,0.7855752,Murwani primary school,Bungoma,Cheptais,1,60,1.66666666666667
685,34.621309,0.6927852,Khachonge,Bungoma,Kabuchai,0,60,0
686,34.612523,0.6714286,Khatiri,Bungoma,Kabuchai,0,60,0
687,34.641187,0.627538,Kibochi,Bungoma,Kabuchai,0,60,0
688,34.627966,0.6073251,Mikayu,Bungoma,Kabuchai,0,60,0
689,34.606611,0.6800623,St. Peters Lurende,Bungoma,Kabuchai,0,60,0
690,34.575128,0.7551643,Makhonge SA primary,Bungoma,Kabuchai,0,60,0
691,34.565609,0.7476473,Matibo fym primary,Bungoma,Kabuchai,0,60,0
692,34.575712,0.6732333,Mukhweya rc primary school,Bungoma,Kabuchai,0,60,0
693,34.588974,0.7312992,Sanandiki fym primary,Bungoma,Kabuchai,0,60,0
694,34.571418,0.7353248,Busakala fym primary,Bungoma,Kabuchai,0,60,0
695,34.62756,0.7404042,Chenjeni,Bungoma,Kabuchai,0,60,0
696,34.639385,0.7390937,Samita SA Primary School,Bungoma,Kabuchai,0,60,0
697,34.627139,0.7701442,Sango PCU Primary School,Bungoma,Kabuchai,2,60,3.33333333333333
698,34.59399,0.774204,Chepstat FYM primary,Bungoma,Kabuchai,0,60,0
699,34.653189,0.7452904,Sikilu FYM Primary School,Bungoma,Kabuchai,0,59,0
700,34.561758,0.6158251,Chemwa Primary,Bungoma,Kabuchai,0,60,0
701,34.550245,0.6352762,Khalaba Primary,Bungoma,Kabuchai,0,60,0
702,34.566293,0.640425,Kabuchai Primary,Bungoma,Kabuchai,0,60,0
703,34.54057,0.6478233,Musokho Primary,Bungoma,Kabuchai,0,60,0
704,34.571394,0.5991503,Sikata Primary,Bungoma,Kabuchai,0,60,0
705,34.650898,0.6014767,Hututu Primary,Bungoma,Kanduyi,0,60,0
706,34.671159,0.6106003,Kombo primary school,Bungoma,Kanduyi,0,60,0
707,34.651702,0.5643018,Kongoli RC Primary,Bungoma,Kanduyi,0,60,0
708,34.670283,0.6231132,Misanga Primary,Bungoma,Kanduyi,0,60,0
709,34.638511,0.5522256,Tembelela primary school,Bungoma,Kanduyi,0,60,0
710,34.640884,0.5786006,Kitale,Bungoma,Kanduyi,0,60,0
711,34.576673,0.56537,Khaoya,Bungoma,Kanduyi,0,60,0
712,34.617646,0.5555001,Kisuluni sa primary school,Bungoma,Kanduyi,0,59,0
713,34.591408,0.5729789,Chemche ack primary,Bungoma,Kanduyi,2,60,3.33333333333333
714,34.58207,0.583787,Muyayi RC primary school,Bungoma,Kanduyi,0,60,0
715,34.562976,0.5721423,Lwandanyi Ack,Bungoma,Kanduyi,0,60,0
716,34.614255,0.4705446,Fuchani Primary,Bungoma,Kanduyi,2,60,3.33333333333333
717,34.668365,0.4425689,Mufule,Bungoma,Kanduyi,0,60,0
718,34.58625,0.4358367,Mwikhupo,Bungoma,Kanduyi,1,60,1.66666666666667
719,34.600763,0.453423,Nabichakha fym,Bungoma,Kanduyi,0,60,0
720,34.561461,0.5898644,Bridge International Academy,Bungoma,Kanduyi,0,60,0
721,34.564127,0.5656188,Christ the king primary school,Bungoma,Kanduyi,0,60,0
722,34.557853,0.5844838,Kanduyi D. E. B Primary School,Bungoma,Kanduyi,0,60,0
723,34.564909,0.5629506,Mukhaweli primary school,Bungoma,Kanduyi,0,60,0
724,34.564596,0.555156,Mother Kevin primary school,Bungoma,Kanduyi,0,60,0
725,34.518149,0.6410678,Bukananachi Fym,Bungoma,Kanduyi,0,58,0
726,34.535608,0.6906112,Kakichuma R.c primary,Bungoma,Kanduyi,0,59,0
727,34.430743,0.6751536,Kikwechi primary,Bungoma,Kanduyi,0,56,0
728,34.544168,0.6022691,Makutano primary,Bungoma,Kanduyi,0,59,0
729,34.530131,0.6376306,Namikelo primary,Bungoma,Kanduyi,0,58,0
730,34.550708,0.533951,Musikoma,Bungoma,Kanduyi,1,60,1.66666666666667
731,34.512697,0.5407867,Okanya pri,Bungoma,Kanduyi,0,61,0
733,34.55003,0.5615004,Sio,Bungoma,Kanduyi,0,60,0
734,34.522698,0.5329769,Wekelekha,Bungoma,Kanduyi,0,60,0
735,34.560023,0.5619698,Moi DeB Primary,Bungoma,Kanduyi,0,60,0
736,34.556567,0.5717454,Bungoma DeB Primary school,Bungoma,Kanduyi,0,60,0
737,34.560022,0.562014,Moi DeB Primary,Bungoma,Kanduyi,0,60,0
738,34.558561,0.5570666,Mupeli primary,Bungoma,Kanduyi,0,60,0
739,34.549731,0.574112,Sinoko Deb primary school,Bungoma,Kanduyi,0,60,0
740,34.576504,0.470848,Bulondo primary School,Bungoma,Kanduyi,0,59,0
741,34.590857,0.4857918,Kamba primary school,Bungoma,Kanduyi,0,60,0
742,34.56872,0.5304367,Kitinda Primary School,Bungoma,Kanduyi,0,60,0
743,34.600321,0.5032947,Namaanga FYM primary,Bungoma,Kanduyi,0,60,0
744,34.60762,0.5157601,Siangwe primary,Bungoma,Kanduyi,0,59,0
745,34.773759,0.8116852,Mwangale DEB,Bungoma,Kimilili,1,60,1.66666666666667
746,34.779986,0.7566043,Sibakala RC,Bungoma,Kimilili,0,60,0
747,34.787669,0.7941938,Sosio RC,Bungoma,Kimilili,3,60,5
748,34.803978,0.7607685,Nakaaliara RC,Bungoma,Kimilili,0,60,0
749,34.776715,0.8330955,Sulwe,Bungoma,Kimilili,1,59,1.69491525423729
750,34.712458,0.7892472,Daraja mungu,Bungoma,Kimilili,0,59,0
751,34.674025,0.7401253,Kibingei,Bungoma,Kimilili,0,60,0
753,34.713498,0.8168866,Namakhele,Bungoma,Kimilili,0,60,0
754,34.663804,0.7888902,Siuna,Bungoma,Kimilili,0,60,0
755,34.755375,0.7413434,Bahai namwanga,Bungoma,Kimilili,0,58,0
756,34.722654,0.7271425,Kambini Primary,Bungoma,Kimilili,0,60,0
757,34.731418,0.7556309,MATILI F.Y.M,Bungoma,Kimilili,0,60,0
758,34.74128,0.7598736,Matili RC,Bungoma,Kimilili,0,60,0
759,34.759105,0.7547437,Sango,Bungoma,Kimilili,0,60,0
760,34.728811,0.8120989,Kamasielo FYM,Bungoma,Kimilili,0,61,0
761,34.742149,0.8133114,Kamusinde RC primary,Bungoma,Kimilili,0,60,0
762,34.761341,0.8427933,Namboani fym,Bungoma,Kimilili,0,61,0
763,34.761923,0.8277611,Namboani Rc,Bungoma,Kimilili,2,61,3.27868852459016
764,34.765563,0.7847575,Sikhendu gym primary,Bungoma,Kimilili,0,60,0
765,34.720393,0.8552904,Chemwesus Primary,Bungoma,Mt. Elgon,0,61,0
766,34.691221,0.8594066,Kaberwa DEB Pri,Bungoma,Mt. Elgon,0,60,0
767,34.658791,0.8412496,Koshok RC primary school,Bungoma,Mt. Elgon,0,60,0
768,34.700015,0.8452371,Kibuk RC Primary,Bungoma,Mt. Elgon,0,59,0
769,34.658474,0.8276587,Sendera SA primary school,Bungoma,Mt. Elgon,0,48,0
770,34.757574,0.9125579,Chelilde R.c primary,Bungoma,Mt. Elgon,0,60,0
771,34.747394,0.924352,Kaboywo fym,Bungoma,Mt. Elgon,1,60,1.66666666666667
772,34.773802,0.8506883,Kamenjo,Bungoma,Mt. Elgon,1,60,1.66666666666667
773,34.73001,0.889625,Kongit Primary,Bungoma,Mt. Elgon,0,60,0
774,34.752954,0.8821488,Kaptalelio Rc,Bungoma,Mt. Elgon,0,60,0
775,34.445632,0.7239454,Londo S.A primary school,Bungoma,Sirisia,0,60,0
776,34.379942,0.7891869,Lwakhakha,Bungoma,Sirisia,0,60,0
777,34.430816,0.6742415,MALAKISI ACK,Bungoma,Sirisia,0,60,0
778,34.500384,0.753647,Nasala,Bungoma,Sirisia,0,58,0
779,34.438488,0.7118965,Sitabicha R.C primary school,Bungoma,Sirisia,0,60,0
780,34.483692,0.7757019,Mwanda S.A primary  school,Bungoma,Sirisia,0,60,0
781,34.544012,0.67963,Nabulooli s.a primary  school,Bungoma,Sirisia,0,60,0
782,34.459138,0.7895811,Namang'ofulo,Bungoma,Sirisia,0,60,0
783,34.460572,0.7464414,Namunyu primary school,Bungoma,Sirisia,0,60,0
784,34.458121,0.7439471,Ndakaru S.A primary  school,Bungoma,Sirisia,0,60,0
785,34.549531,0.7620631,Chwele boys,Bungoma,Sirisia,1,60,1.66666666666667
786,34.567865,0.7855027,Kikai,Bungoma,Sirisia,0,57,0
787,34.5101,0.7567825,Malinda,Bungoma,Sirisia,0,60,0
788,34.559616,0.746571,Matibo  rc,Bungoma,Sirisia,0,59,0
789,34.529275,0.7698988,Namtokholo,Bungoma,Sirisia,0,60,0
790,34.873155,0.6860995,Kibisi F.Y.M,Bungoma,Tongaren,0,60,0
791,34.850807,0.6690057,Lunyu DEB Primary,Bungoma,Tongaren,0,60,0
792,34.821952,0.6741174,Mukomari primary,Bungoma,Tongaren,0,60,0
793,34.890798,0.6471856,Mwikhupo primary,Bungoma,Tongaren,0,60,0
794,34.919019,0.5975077,Nzoia RC Primary,Bungoma,Tongaren,0,60,0
795,34.807445,0.7809283,Bilibili,Bungoma,Tongaren,0,60,0
796,34.845343,0.7392569,Makunga SA,Bungoma,Tongaren,0,60,0
797,34.828436,0.8095024,Maliki,Bungoma,Tongaren,0,60,0
798,34.81014,0.7956948,Mfupi RC,Bungoma,Tongaren,1,60,1.66666666666667
799,34.854311,0.8067756,Milima Riverside,Bungoma,Tongaren,0,60,0
800,34.906987,0.759967,Kewa Primary School,Bungoma,Tongaren,0,60,0
801,34.912308,0.8134833,Nakoba Fym Primary School,Bungoma,Tongaren,0,60,0
802,34.904043,0.7001483,Pwani,Bungoma,Tongaren,1,60,1.66666666666667
803,34.917242,0.7325928,Siumbwa RC Primary School,Bungoma,Tongaren,0,62,0
804,34.922327,0.7695937,Wabukala Primary School,Bungoma,Tongaren,0,60,0
805,34.967685,0.8724795,Minyali fym,Bungoma,Tongaren,0,60,0
806,34.995056,0.8784163,Muliro DeB,Bungoma,Tongaren,0,60,0
807,35.008298,0.8768706,Musembe PAG,Bungoma,Tongaren,0,60,0
808,34.994868,0.83325,Sinoko Rc,Bungoma,Tongaren,0,60,0
809,34.944852,0.850533,Tabani FYM,Bungoma,Tongaren,0,60,0
810,35.071724,0.7256952,Kananachi fym,Bungoma,Tongaren,0,60,0
811,34.980804,0.7075147,Maresi fym primary school,Bungoma,Tongaren,0,60,0
