school_id,lng,lat,school,county,subcounty,n,N,prev
812,34.944633,0.7481418,Mfunje ADC primary school,Bungoma,Tongaren,0,51,0
813,34.980804,0.7075147,Mwikhupo RC primary school,Bungoma,Tongaren,0,60,0
814,35.007564,0.7531608,Namatore FPF pri,Bungoma,Tongaren,0,55,0
815,34.988068,0.8167755,Binyenya RC primary school,Bungoma,Tongaren,0,60,0
816,34.936419,0.7715739,Birunda PAG,Bungoma,Tongaren,0,60,0
817,34.939658,0.80399,Lukhuna primary school,Bungoma,Tongaren,0,60,0
818,34.888796,0.7650461,Manyasa fym,Bungoma,Tongaren,0,60,0
819,34.944961,0.7601508,St Mary's Mabusi,Bungoma,Tongaren,0,60,0
820,34.770012,0.5265656,Lufwindiri deb primary school,Bungoma,Webuye East,0,60,0
821,34.798884,0.5799903,Maraka pefa,Bungoma,Webuye East,2,59,3.38983050847458
822,34.765583,0.5787081,Nzoia Pefa,Bungoma,Webuye East,1,60,1.66666666666667
823,34.762605,0.5744968,Nzoia Rc,Bungoma,Webuye East,0,60,0
824,34.769983,0.5906518,Sango DEB,Bungoma,Webuye East,0,59,0
825,34.718649,0.7840456,Ndalu primary,Bungoma,Webuye East,0,60,0
826,34.810028,0.6153484,Froi DEB Primary,Bungoma,Webuye East,0,60,0
827,34.831198,0.590424,Masindu fym primary school,Bungoma,Webuye East,0,60,0
828,34.827896,0.6607825,Misimo FYM Primary,Bungoma,Webuye East,0,59,0
829,34.796521,0.5910052,Nabuyole Pefa,Bungoma,Webuye East,0,60,0
830,34.822227,0.7304091,Kwena SDA,Bungoma,Webuye East,1,57,1.75438596491228
831,34.81345,0.7118161,Ndivisi fym,Bungoma,Webuye East,1,60,1.66666666666667
832,34.821537,0.7316388,Ondoti Adc,Bungoma,Webuye East,0,60,0
833,34.796,0.7450869,Sinoko pcu,Bungoma,Webuye East,0,56,0
834,34.902587,0.5974591,Wandabwa fym pri,Bungoma,Webuye East,0,59,0
835,34.695875,0.6202538,Matisi,Bungoma,Webuye West,0,60,0
836,34.645739,0.7250151,Milani,Bungoma,Webuye West,0,60,0
837,34.69331,0.6848192,Moyokwe,Bungoma,Webuye West,0,60,0
838,34.701772,0.6791344,Namawanga primary,Bungoma,Webuye West,0,60,0
839,34.661472,0.7185331,Sikimbilo,Bungoma,Webuye West,0,60,0
840,34.741824,0.6328559,Malaha primary,Bungoma,Webuye West,0,60,0
841,34.739394,0.5981625,Matulo RC Primary School,Bungoma,Webuye West,0,60,0
842,34.765274,0.6093357,SA Primary school,Bungoma,Webuye West,1,60,1.66666666666667
843,34.707434,0.6224683,Wamang'oli gbf primary,Bungoma,Webuye West,0,60,0
844,34.737984,0.6466478,Wenyila Primary School,Bungoma,Webuye West,2,60,3.33333333333333
845,34.688933,0.7205787,Bunang'eni FYM primary,Bungoma,Webuye West,0,60,0
846,34.712634,0.6965788,Bunjosi fym prm school,Bungoma,Webuye West,0,60,0
847,34.729356,0.6634484,Kituni Fym Primary,Bungoma,Webuye West,0,60,0
848,34.711504,0.7167792,Manani RC Primary,Bungoma,Webuye West,0,60,0
849,34.733994,0.6846133,Sirisia bok primary,Bungoma,Webuye West,0,60,0
850,34.655563,0.467047,Khalala R.C,Bungoma,Webuye West,0,60,0
851,34.684973,0.5055693,Kuywa Friends,Bungoma,Webuye West,0,60,0
852,34.69067,0.5210483,Manga'ana pri,Bungoma,Webuye West,0,60,0
853,34.643493,0.4577789,Mukite D.E.B,Bungoma,Webuye West,0,60,0
854,34.676168,0.487112,Mwembula D.E.B,Bungoma,Webuye West,4,60,6.66666666666667
855,34.495908,0.2107663,Butere primary,Kakamega,Butere,2,60,3.33333333333333
856,34.49497,0.23466,Mutoma Primary,Kakamega,Butere,1,52,1.92307692307692
857,34.479425,0.2085457,Eshirembe primary,Kakamega,Butere,2,58,3.44827586206897
858,34.497173,0.278754,Nyenyesi Primary,Kakamega,Butere,0,57,0
859,34.511406,0.2151297,Shiyiro Primary,Kakamega,Butere,0,60,0
860,34.563437,0.2151739,Bulanda RC,Kakamega,Butere,1,60,1.66666666666667
861,34.576918,0.1874651,Ebutayi primary school,Kakamega,Butere,0,60,0
862,34.593312,0.181447,Emashere primary school,Kakamega,Butere,0,60,0
863,34.597505,0.1780093,Lukoye primary school,Kakamega,Butere,0,60,0
864,34.575201,0.2302791,Shiraha primary school,Kakamega,Butere,0,60,0
865,34.494319,0.1899381,Ebubala,Kakamega,Butere,0,60,0
866,34.480507,0.159775,Ebukhokoro,Kakamega,Butere,0,60,0
867,34.441959,0.1554731,Bukuti,Kakamega,Butere,0,60,0
868,34.444201,0.1912007,Mahondo Primary,Kakamega,Butere,4,59,6.77966101694915
869,34.477311,0.17462,Shiatsala primary,Kakamega,Butere,0,60,0
871,34.520127,0.217863,Emukangu primary,Kakamega,Butere,2,60,3.33333333333333
872,34.560606,0.2534629,Imanga primary,Kakamega,Butere,3,60,5
873,34.581505,0.2493554,Ituti,Kakamega,Butere,1,60,1.66666666666667
874,34.54051,0.2595168,Muluwa primary,Kakamega,Butere,0,60,0
875,34.510737,0.2146822,Eshirumba,Kakamega,Butere,0,60,0
876,34.491623,0.1589017,Eshisisia,Kakamega,Butere,0,60,0
877,34.541188,0.19374,Ikokwa,Kakamega,Butere,0,59,0
878,34.489914,0.1848575,Mabole,Kakamega,Butere,0,60,0
879,34.515052,0.1984597,Muyundi,Kakamega,Butere,0,56,0
880,34.751844,0.1802644,Eregi mixed primary,Kakamega,Ikilomani,1,60,1.66666666666667
881,34.715518,0.161944,Ikhulili,Kakamega,Ikilomani,0,60,0
882,34.698955,0.1523896,Imalaba primary,Kakamega,Ikilomani,0,60,0
883,34.685617,0.1521939,Ishieywe primary,Kakamega,Ikilomani,0,60,0
884,34.73198,0.1530634,Shanjetso,Kakamega,Ikilomani,0,60,0
885,34.684941,0.1867174,Bushiangala,Kakamega,Ikilomani,0,60,0
886,34.705397,0.2110375,Ichina,Kakamega,Ikilomani,0,60,0
887,34.682713,0.1830156,Shibuname,Kakamega,Ikilomani,0,60,0
889,34.667046,0.1711082,SHIKUMU PRIMARY,Kakamega,Ikilomani,0,60,0
890,34.749046,0.1642003,Iguhu primary,Kakamega,Ikilomani,0,58,0
891,34.733777,0.1695374,Iluya primary,Kakamega,Ikilomani,0,60,0
892,34.792291,0.1587699,Naliava Primary,Kakamega,Ikilomani,0,60,0
893,34.719001,0.181002,Shikokho primary,Kakamega,Ikilomani,0,60,0
894,34.733576,0.179789,Shitoli primary,Kakamega,Ikilomani,0,60,0
895,34.678225,0.2356081,Emulembo primary school,Kakamega,Ikilomani,2,60,3.33333333333333
896,34.664976,0.2359993,Imulama primary school,Kakamega,Ikilomani,0,59,0
897,34.677471,0.2446365,Mumbesta primary school,Kakamega,Ikilomani,0,60,0
898,34.71289,0.2235132,Shamusinjiri primary school,Kakamega,Ikilomani,2,60,3.33333333333333
899,34.695061,0.2209055,Shisele primary school,Kakamega,Ikilomani,1,59,1.69491525423729
900,34.557705,0.123999,Ebuhonga,Kakamega,Khwisero,1,59,1.69491525423729
901,34.555283,0.11292,Emung'abo,Kakamega,Khwisero,0,59,0
902,34.552653,0.1366542,Ebukanga,Kakamega,Khwisero,1,58,1.72413793103448
903,34.583383,0.1446788,Munyanza SA,Kakamega,Khwisero,0,60,0
904,34.571202,0.125285,Mushiangubu,Kakamega,Khwisero,0,60,0
905,34.618336,0.1335995,Emalindi Primary school,Kakamega,Khwisero,3,60,5
906,34.597789,0.1248411,Eshibinga Primary school,Kakamega,Khwisero,0,60,0
907,34.6434,0.1516427,Eshinutsa Primary School,Kakamega,Khwisero,0,63,0
908,34.678477,0.1473059,Mushichubulu,Kakamega,Khwisero,1,60,1.66666666666667
909,34.629723,0.1459567,Mwirembe primary,Kakamega,Khwisero,1,60,1.66666666666667
910,34.601011,0.1517053,Buhili Primary,Kakamega,Khwisero,4,60,6.66666666666667
911,34.619393,0.1609689,Elukanji,Kakamega,Khwisero,7,60,11.6666666666667
912,34.633723,0.1709173,Emwiru primary,Kakamega,Khwisero,0,60,0
913,34.655574,0.1581074,Emuruba Primary,Kakamega,Khwisero,1,60,1.66666666666667
914,34.595575,0.1692166,Khwisero primary,Kakamega,Khwisero,1,60,1.66666666666667
916,34.508032,0.1566448,Ebushibungo primary school,Kakamega,Khwisero,1,60,1.66666666666667
917,34.502352,0.1512856,Ikomero primary school,Kakamega,Khwisero,0,60,0
918,34.504864,0.1197186,Nyamboga primary,Kakamega,Khwisero,0,60,0
919,34.531356,0.1368746,Shirotsa primary school,Kakamega,Khwisero,0,60,0
920,35.127778,0.8069389,Kisigame,Kakamega,Likuyani,0,60,0
921,35.133078,0.7841822,Kongoni primary,Kakamega,Likuyani,0,60,0
922,35.112266,0.7910708,Kosoki primary,Kakamega,Likuyani,0,60,0
923,35.126608,0.7346933,Mirembe primary,Kakamega,Likuyani,0,60,0
924,35.141655,0.8048124,St Teresa,Kakamega,Likuyani,0,60,0
926,35.112984,0.7101723,Likuyani primary,Kakamega,Likuyani,0,58,0
927,35.153582,0.7045721,Lumino primary,Kakamega,Likuyani,0,60,0
928,35.132208,0.7189838,Lusweti primary,Kakamega,Likuyani,0,59,0
929,35.131597,0.6890793,St monica primary,Kakamega,Likuyani,0,60,0
930,35.122214,0.8221282,Matunda primary school,Kakamega,Likuyani,0,60,0
931,35.111844,0.8221697,Maua primary school,Kakamega,Likuyani,0,60,0
932,35.10624,0.8080561,Mtoni primary school,Kakamega,Likuyani,0,60,0
933,35.064227,0.8061917,Patrice primary,Kakamega,Likuyani,0,59,0
934,35.078761,0.7977515,St. Joseph nyorotis primary school,Kakamega,Likuyani,0,62,0
940,35.116488,0.8488323,Kware primary school,Kakamega,Likuyani,0,60,0
941,35.114027,0.8701091,Machine,Kakamega,Likuyani,0,60,0
942,35.098493,0.8589926,Miosbridge primary school,Kakamega,Likuyani,0,60,0
943,35.081134,0.8607693,Namunyiri primary school,Kakamega,Likuyani,0,60,0
944,35.055929,0.8894692,Sirende primary school,Kakamega,Likuyani,0,60,0
945,34.900223,0.6187303,Chekalini,Kakamega,Lugari,2,46,4.34782608695652
946,34.888534,0.6111276,Mapengo primary,Kakamega,Lugari,0,60,0
947,34.881955,0.6267446,Mukabane primary,Kakamega,Lugari,1,59,1.69491525423729
948,34.921801,0.6354493,MuLwanda,Kakamega,Lugari,1,60,1.66666666666667
949,34.961094,0.6391237,Mwivona,Kakamega,Lugari,2,48,4.16666666666667
950,34.782082,0.5621307,Chepusai primary,Kakamega,Lugari,0,59,0
951,34.762513,0.53001,Lukova SA Primary,Kakamega,Lugari,0,60,0
952,34.745797,0.5295036,Muhomo Primary,Kakamega,Lugari,0,60,0
953,34.774399,0.5533922,Mukhalanya Primary,Kakamega,Lugari,0,60,0
954,34.790855,0.5367092,Vuyika,Kakamega,Lugari,0,60,0
955,34.906775,0.6460036,Kiwanja Ndege Primary,Kakamega,Lugari,0,60,0
956,34.869982,0.6493025,Lugari Township,Kakamega,Lugari,0,60,0
959,34.877465,0.6728925,Sirende primary school,Kakamega,Lugari,0,60,0
960,34.977106,0.6340592,Township primary,Kakamega,Lugari,1,60,1.66666666666667
961,34.958029,0.6177821,Kipkaren Rural primary,Kakamega,Lugari,0,57,0
962,34.999502,0.6485484,Majengo,Kakamega,Lugari,0,60,0
963,34.938393,0.6378243,Munyuki primary,Kakamega,Lugari,0,59,0
964,35.024242,0.6275113,Mwamba primary,Kakamega,Lugari,0,60,0
965,34.851853,0.6379991,Chetambe,Kakamega,Lugari,0,55,0
966,34.844088,0.61438,Lukhokho,Kakamega,Lugari,0,57,0
967,34.84448,0.6444746,Mahanga k,Kakamega,Lugari,0,58,0
968,34.808419,0.5999623,Masasuli pri,Kakamega,Lugari,0,58,0
969,34.82352,0.6063397,Nzoia DEB,Kakamega,Lugari,0,56,0
970,34.981265,0.7249867,Mautuma primary,Kakamega,Lugari,0,60,0
971,35.007199,0.726836,Mbagara. Primary school,Kakamega,Lugari,0,60,0
972,34.967541,0.7409194,Mukonge,Kakamega,Lugari,0,60,0
973,34.946904,0.7286704,Mukuyu primary,Kakamega,Lugari,0,60,0
974,34.93784,0.723609,St. Louis Saisi primary,Kakamega,Lugari,0,60,0
975,34.687223,0.2825949,Ebuchira,Kakamega,Lurambi,0,60,0
976,34.664836,0.2496568,Ematete,Kakamega,Lurambi,0,60,0
977,34.642475,0.2732355,Emulele Primary School,Kakamega,Lurambi,0,60,0
978,34.635938,0.2821254,Eshiamboko,Kakamega,Lurambi,0,60,0
979,34.652376,0.2608011,Eshikhuyu Primary School,Kakamega,Lurambi,0,60,0
980,34.769512,0.3454475,ELUFAFWA,Kakamega,Lurambi,0,60,0
981,34.755213,0.3284637,Elukho,Kakamega,Lurambi,0,60,0
982,34.711156,0.305986,Emasera,Kakamega,Lurambi,1,60,1.66666666666667
983,34.763043,0.341845,Emukaba primary,Kakamega,Lurambi,0,56,0
985,34.614592,0.2165663,Ekapwonje primary,Kakamega,Lurambi,0,60,0
986,34.638885,0.2515373,Eshibeye primary,Kakamega,Lurambi,0,60,0
987,34.628174,0.2332947,Eshirumba primary,Kakamega,Lurambi,1,60,1.66666666666667
988,34.620157,0.2752184,Esokone primary,Kakamega,Lurambi,0,60,0
989,34.611354,0.1890434,Shisango primary,Kakamega,Lurambi,4,60,6.66666666666667
990,34.786026,0.3136443,Ichina primary school,Kakamega,Lurambi,1,60,1.66666666666667
991,34.767348,0.2968748,Mahiakalo Primary,Kakamega,Lurambi,2,60,3.33333333333333
992,34.772673,0.3043883,Mwiyala primary school,Kakamega,Lurambi,2,62,3.2258064516129
993,34.779228,0.2834725,Nyayo Tea Zone Primary School,Kakamega,Lurambi,1,60,1.66666666666667
994,34.773087,0.3028269,Kakamega Little Lillies,Kakamega,Lurambi,1,57,1.75438596491228
995,34.755103,0.2890398,Bondeni primary,Kakamega,Lurambi,2,56,3.57142857142857
996,34.735407,0.2845179,Chief mutsembi,Kakamega,Lurambi,2,46,4.34782608695652
997,34.768171,0.3120015,Ebwambwa primary,Kakamega,Lurambi,2,55,3.63636363636364
998,34.751453,0.31066,Lurambi,Kakamega,Lurambi,0,55,0
999,34.744168,0.2954524,Maraba primary,Kakamega,Lurambi,0,58,0
1000,34.745438,0.2673542,Bukhulunya primary,Kakamega,Lurambi,1,61,1.63934426229508
1001,34.75473,0.2632152,Matende primary,Kakamega,Lurambi,0,7,0
1002,34.729376,0.265316,Rosterman Pry Sch.,Kakamega,Lurambi,0,58,0
1003,34.715008,0.2590267,Shisasari primary,Kakamega,Lurambi,0,59,0
1004,34.769407,0.2685785,Shitaho pry sch,Kakamega,Lurambi,1,46,2.17391304347826
1005,34.836556,0.5083552,Manyonje primary,Kakamega,Malava,0,60,0
1006,34.863276,0.4906239,Mukavakava,Kakamega,Malava,0,60,0
1007,34.81015,0.54771,Shirambasta,Kakamega,Malava,0,60,0
1008,34.822778,0.5238464,Shilongo,Kakamega,Malava,1,60,1.66666666666667
1009,34.814062,0.4700057,Shipala primary,Kakamega,Malava,0,60,0
1010,34.910192,0.4538716,Chimoroni,Kakamega,Malava,1,60,1.66666666666667
1012,34.904748,0.4409432,Machemo primary,Kakamega,Malava,0,60,0
1013,34.910611,0.470951,Malichi primary school,Kakamega,Malava,0,60,0
1014,34.873951,0.4469109,Shitirira,Kakamega,Malava,2,60,3.33333333333333
1015,34.919892,0.400015,Bunuku,Kakamega,Malava,0,10,0
1016,34.879786,0.3797786,Fuvale,Kakamega,Malava,0,60,0
1017,34.941167,0.3929805,Ikoli,Kakamega,Malava,0,60,0
1018,34.896152,0.4141961,Lwanda K,Kakamega,Malava,0,59,0
1019,34.949831,0.3724156,Mukhuyu,Kakamega,Malava,0,60,0
1020,34.885363,0.4906517,Fubuye,Kakamega,Malava,0,60,0
1021,34.857274,0.5065554,Cheptuli primary,Kakamega,Malava,0,60,0
1022,34.809114,0.5535589,Matete primary school,Kakamega,Malava,0,59,0
1023,34.855001,0.4822831,Mutoto primary,Kakamega,Malava,0,60,0
1024,34.840513,0.4860105,Teresia primary,Kakamega,Malava,0,60,0
1025,34.758848,0.4623676,Samitsi Primary School,Kakamega,Malava,0,60,0
1026,34.840858,0.446934,Malava Primary,Kakamega,Malava,1,60,1.66666666666667
1027,34.78943,0.4332252,Muchanja primary,Kakamega,Malava,0,60,0
1028,34.822824,0.4362486,Musungu Primary,Kakamega,Malava,0,60,0
1029,34.778968,0.4434724,Shikokwe Primary,Kakamega,Malava,0,60,0
1030,34.81252,0.3666419,Chevoso primary,Kakamega,Malava,0,60,0
1031,34.807602,0.3395368,Chombeli primary,Kakamega,Malava,0,60,0
1032,34.789577,0.3485115,Ifwetere primary,Kakamega,Malava,0,60,0
1033,34.82045,0.3567588,Malimali Primary,Kakamega,Malava,0,60,0
1034,34.798551,0.4224169,Kisumu Primary,Kakamega,Malava,0,60,0
1035,34.734356,0.4138125,Bukhakunga,Kakamega,Malava,0,60,0
1036,34.755424,0.4404712,Burundu,Kakamega,Malava,0,60,0
1037,34.766357,0.4332707,Kamuchisu,Kakamega,Malava,0,58,0
1038,34.722852,0.4108467,Musidi,Kakamega,Malava,0,60,0
1039,34.748257,0.4194692,Sawawa,Kakamega,Malava,0,59,0
1040,34.539394,0.4370923,Bulonga,Kakamega,Matungu,0,60,0
1041,34.559611,0.4125186,Busombi,Kakamega,Matungu,0,60,0
1042,34.541784,0.4096008,Ebusambe,Kakamega,Matungu,0,59,0
1043,34.550114,0.4544481,Lutasio,Kakamega,Matungu,0,60,0
1044,34.572577,0.4264298,Makokhwe,Kakamega,Matungu,0,60,0
1045,34.527678,0.4169733,Eshibanze Muslim primary school,Kakamega,Matungu,0,60,0
1046,34.507008,0.394292,Makunda Primary,Kakamega,Matungu,1,60,1.66666666666667
1047,34.47498,0.4690077,Namalenge   RC primary school,Kakamega,Matungu,1,60,1.66666666666667
1048,34.463836,0.4532558,Namulungu AC primary school,Kakamega,Matungu,0,60,0
1049,34.52137,0.4411106,Shiyabo Primary,Kakamega,Matungu,0,61,0
1050,34.408394,0.2953632,Nyambula Primary,Kakamega,Matungu,0,60,0
1051,34.40591,0.3374112,Eshirumbwe Primary,Kakamega,Matungu,0,60,0
1052,34.39672,0.3091403,Indangalasia primary,Kakamega,Matungu,1,60,1.66666666666667
1053,34.401222,0.4130784,Emuberi Primary,Kakamega,Matungu,0,60,0
1054,34.4257,0.3746289,Nanyeni Primary,Kakamega,Matungu,0,60,0
1055,34.428342,0.3455031,Ebubambula,Kakamega,Matungu,1,60,1.66666666666667
1056,34.46866,0.3760152,Emanani,Kakamega,Matungu,0,60,0
1057,34.474862,0.3541784,Emurabe,Kakamega,Matungu,1,60,1.66666666666667
1058,34.48857,0.3793089,Mayoni Township,Kakamega,Matungu,0,60,0
1059,34.464603,0.3549009,Munanga,Kakamega,Matungu,1,60,1.66666666666667
1060,34.427342,0.4541382,Mirere primary,Kakamega,Matungu,0,60,0
1061,34.407733,0.4634187,Mungakha primary school,Kakamega,Matungu,0,60,0
1062,34.360411,0.4200775,Namayiakalo Primary,Kakamega,Matungu,0,60,0
1063,34.382185,0.4470344,Namberekeya,Kakamega,Matungu,2,60,3.33333333333333
1064,34.388475,0.450213,Suwo Primary School,Kakamega,Matungu,0,60,0
1065,34.430189,0.2988943,Butobe pri,Kakamega,Mumias Central,0,60,0
1066,34.450438,0.3058822,Ebuchitu,Kakamega,Mumias Central,0,60,0
1067,34.407379,0.2352686,Lukongo pri,Kakamega,Mumias Central,1,59,1.69491525423729
1068,34.426338,0.2826483,Nyapeta pri,Kakamega,Mumias Central,0,60,0
1069,34.39968,0.267628,Wangnyang pri,Kakamega,Mumias Central,1,60,1.66666666666667
1070,34.419585,0.3177423,EBUBAKA,Kakamega,Mumias Central,0,60,0
1071,34.482375,0.3357917,Ekambara primary,Kakamega,Mumias Central,2,60,3.33333333333333
1072,34.469292,0.331232,Lureko,Kakamega,Mumias Central,3,60,5
1073,34.464449,0.3409656,Nyakwaka,Kakamega,Mumias Central,1,60,1.66666666666667
1074,34.484837,0.3626795,Shibale primary,Kakamega,Mumias Central,0,60,0
1075,34.51379,0.3296499,Bumanyi,Kakamega,Mumias Central,0,60,0
1076,34.493376,0.3547512,Mumias Central,Kakamega,Mumias Central,1,60,1.66666666666667
1077,34.497908,0.3575785,Mumias complex,Kakamega,Mumias Central,4,60,6.66666666666667
1078,34.505444,0.3380727,ICHINGA,Kakamega,Mumias Central,0,59,0
1079,34.491999,0.3486074,Sheikh Khalifa,Kakamega,Mumias Central,2,60,3.33333333333333
1080,34.464165,0.2157368,Eshihaka Primary school,Kakamega,Mumias Central,0,60,0
1082,34.416102,0.2251611,Lusheya primary school,Kakamega,Mumias Central,1,60,1.66666666666667
1083,34.464416,0.2154794,Milimani primary school,Kakamega,Mumias Central,0,59,0
1084,34.449731,0.218796,Musanda  primary school,Kakamega,Mumias Central,0,60,0
1085,34.573621,0.3202259,Bumini Primary,Kakamega,Mumias East,0,60,0
1086,34.585385,0.3772405,Khaunga primary,Kakamega,Mumias East,0,60,0
1087,34.569563,0.3834298,Mahola primary,Kakamega,Mumias East,1,60,1.66666666666667
1088,34.576629,0.3162284,Mkambi primary,Kakamega,Mumias East,0,60,0
1090,34.497977,0.3085996,Ebwaliro primary school,Kakamega,Mumias East,5,60,8.33333333333333
1091,34.556565,0.3209086,Emachina primary,Kakamega,Mumias East,1,60,1.66666666666667
1092,34.556565,0.3209086,Indangalasia primary,Kakamega,Mumias East,0,60,0
1093,34.557511,0.320213,Kamashia primary,Kakamega,Mumias East,5,60,8.33333333333333
1094,34.581833,0.2994902,Shitoto primary,Kakamega,Mumias East,0,60,0
1095,34.59417,0.309425,ESHIAKHULO PRIMARY,Kakamega,Mumias East,1,59,1.69491525423729
1096,34.641086,0.3433374,ESHISENYE PRIMARY,Kakamega,Mumias East,6,60,10
1097,34.626338,0.284375,ISANGO PRIMARY,Kakamega,Mumias East,2,60,3.33333333333333
1098,34.575343,0.27953167,Musango Primary,Kakamega,Mumias East,0,60,0
1099,34.589423,0.2786467,MUTONO PRIMARY,Kakamega,Mumias East,1,60,1.66666666666667
1100,34.719876,0.4676928,Chekata Primary School,Kakamega,Navakholo,0,60,0
1101,34.735246,0.4657935,Makhima primary school,Kakamega,Navakholo,0,60,0
1102,34.704059,0.4273084,Namirama primary,Kakamega,Navakholo,1,60,1.66666666666667
1103,34.698471,0.4692658,Sivilie primary,Kakamega,Navakholo,0,60,0
1104,34.679194,0.4598266,Weremba primary,Kakamega,Navakholo,0,60,0
